k,g11,g12,g22,energy
-3.0,22.036737500622408,325.77569736594177,4826.267226574962,-59.0320242549178
-2.995,22.05674108442595,325.51569836273205,4814.222433749104,-58.81454124425602
-2.99,22.076800802866362,325.25550647015746,4802.1877254333285,-58.59743984011926
-2.985,22.096916924703436,324.9951213090158,4790.16311022758,-58.38072006087145
-2.98,22.11708972053375,324.7345424992182,4778.148596754747,-58.16438192496343
-2.975,22.137319462810506,324.4737696598376,4766.14419366146,-57.9484254509337
-2.97,22.157606425847497,324.21280240892565,4754.149909615495,-57.73285065740874
-2.965,22.177950885854596,323.9516403637905,4742.165753309976,-57.51765756310388
-2.96,22.19835312093642,323.69028314072625,4730.191733459445,-57.30284618682361
-2.955,22.218813411123193,323.4287303552199,4718.227858803037,-57.08841654746258
-2.95,22.239332038380223,323.16698162183286,4706.274138102814,-56.874368664005786
-2.945,22.259909286627618,322.90503655423896,4694.3305801443985,-56.660702555529454
-2.94,22.280545441758804,322.64289476523464,4682.397193737256,-56.447418241201625
-2.935,22.301240791658138,322.3805558667374,4670.473987714699,-56.23451574028277
-2.93,22.321995626218047,322.11801946977334,4658.560970933882,-56.021995072126266
-2.925,22.342810237358666,321.85528518449723,4646.65815227608,-55.809856256179366
-2.92,22.363684919043433,321.59235262015284,4634.7655406462845,-55.598099311983646
-2.915,22.384619967303465,321.3292213851561,4622.883144974458,-55.3867242591755
-2.91,22.40561568025091,321.06589108701564,4611.010974214486,-55.17573111748721
-2.905,22.426672358101538,320.80236133238503,4599.1490373450015,-54.9651199067472
-2.9,22.44779030319123,320.53863172702415,4587.297343368939,-54.75489064688097
-2.895,22.468969819999234,320.2747018758532,4575.4559013144,-54.54504335791167
-2.89,22.490211215164617,320.01057138290525,4563.6247202340055,-54.33557805996074
-2.885,22.51151479750769,319.7462398513517,4551.803809205428,-54.12649477324873
-2.88,22.532880878052627,319.48170688353355,4539.993177331823,-53.917793518095934
-2.875,22.554309770041293,319.21697208087573,4528.192833740812,-53.70947431492292
-2.87,22.575801788962973,318.9520350440085,4516.402787586175,-53.50153718425167
-2.865,22.597357252568397,318.68689537268165,4504.623048046815,-53.29398214670571
-2.86,22.618976480893686,318.42155266579607,4492.853624327185,-53.08680922301142
-2.855,22.6406597962816,318.15600652141205,4481.094525657599,-52.88001843399835
-2.85,22.662407523403385,317.89025653674736,4469.345761294182,-52.673609800600055
-2.845,22.68421998927999,317.62430230817506,4457.60734051901,-52.46758334385497
-2.84,22.706097523306596,317.35814343125514,4445.879272640534,-52.26193908490701
-2.835,22.72804045727164,317.091779500692,4434.1615669931625,-52.05667704500639
-2.83,22.750049125380787,316.8252101103548,4422.45423293757,-51.85179724551036
-2.825,22.772123864284715,316.558434853347,4410.7572798617575,-51.64729970788399
-2.82,22.794265013092364,316.2914533218688,4399.070717179169,-51.443184453700994
-2.815,22.81647291340738,316.02426510740327,4387.394554331451,-51.239451504644315
-2.81,22.838747909337943,315.7568698005236,4375.728800785746,-51.0361008825073
-2.805,22.861090347533704,315.4892669910755,4364.073466037365,-50.833132609194124
-2.8,22.88350057720056,315.22145626804854,4352.428559608046,-50.63054670672066
-2.795,22.90597895013228,314.95343721967475,4340.794091047409,-50.42834319721564
-2.79,22.92852582073314,314.6852094334032,4329.170069932645,-50.226522102920896
-2.785,22.951141546039434,314.41677249585035,4317.556505867936,-50.02508344619273
-2.78,22.973826485751864,314.1481259928977,4305.953408485833,-49.82402724950245
-2.775,22.996581002256363,313.8792695096304,4294.360787446523,-49.62335353543728
-2.77,23.019405460652152,313.61020263036465,4282.778652438221,-49.42306232670121
-2.765,23.042300228780164,313.34092493867774,4271.207013177668,-49.223153646115975
-2.76,23.065265677246018,313.0714360173656,4259.645879409619,-49.02362751662164
-2.755,23.08830217945012,312.80173544848253,4248.095260907464,-48.82448396127789
-2.75,23.111410111614397,312.5318228133402,4236.5551674732405,-48.62572300326455
-2.745,23.134589852810954,312.2616976925206,4225.025608937858,-48.427344665882664
-2.74,23.157841784988214,311.99135966586107,4213.506595161031,-48.22934897255536
-2.735,23.181166293002725,311.72080831249673,4201.99813603182,-48.03173594682875
-2.73,23.204563764644632,311.45004321082706,4190.500241468295,-47.834505612372844
-2.725,23.228034590669896,311.1790639385604,4179.012921418164,-47.63765799298262
-2.72,23.251579164829174,310.90787007270916,4167.536185858758,-47.441193112578716
-2.715,23.2751978838948,310.6364611895611,4156.070044796713,-47.24511099520849
-2.71,23.298891147696615,310.3648368647577,4144.614508269093,-47.04941166504721
-2.705,23.32265935914985,310.09299667326,4133.169586342893,-46.85409514639868
-2.7,23.346502924284053,309.82094018933725,4121.735289115075,-46.65916146369625
-2.695,23.37042225227908,309.54866698662204,4110.3116267131845,-46.464610641504066
-2.69,23.394417755495517,309.2761766381102,4098.898609295546,-46.270442704517954
-2.685,23.418489849505452,309.0034687161403,4087.4962470509067,-46.07665767756623
-2.68,23.442638953124725,308.7305427924037,4076.104550198721,-45.883255585610996
-2.675,23.466865488451443,308.45739843801834,4064.7235289900696,-45.69023645374894
-2.67,23.491169880893587,308.18403522346387,4053.3531937069065,-45.497600307212636
-2.665,23.51555255920562,307.91045271862487,4041.9935546626384,-45.305347171371274
-2.66,23.540013955523136,307.63665049280286,4030.6446222023046,-45.113477071732035
-2.655,23.564554505397187,307.3626281147199,4019.306406702667,-44.9219900339409
-2.65,23.5891746478301,307.0883851525368,4007.978918572496,-44.73088608378392
-2.645,23.613874825310443,306.8139211738537,3996.6621682525847,-44.540165247188256
-2.64,23.638655483850744,306.5392357457374,3985.3561662161183,-44.34982755022316
-2.635,23.663517073021627,306.2643284347055,3974.0609229685333,-44.15987301910125
-2.63,23.688460045992905,305.98919880678176,3962.776449048205,-43.97030168017967
-2.625,23.713484859568272,305.71384642747756,3951.5027550262807,-43.78111355996097
-2.62,23.73859197422604,305.43827086182944,3940.2398515071254,-43.59230868509451
-2.615,23.763781854152512,305.1624716743531,3928.9877491277953,-43.40388708237766
-2.61,23.789054967288592,304.8864484291441,3917.746458559302,-43.21584877875654
-2.605,23.81441178536426,304.6102006898318,3906.5159905060978,-43.02819380132783
-2.6,23.839852783939165,304.3337280195904,3895.296355706111,-42.840922177339564
-2.595,23.865378442447824,304.05702998121785,3884.0875649318623,-42.654033934192334
-2.59,23.89098924423255,303.7801061370432,3872.889628989283,-42.46752909944071
-2.585,23.91668567660009,303.5029560491237,3861.7025587201338,-42.28140770079435
-2.58,23.942468230842024,303.225579278989,3850.5263649988533,-42.09566976611933
-2.575,23.9683374023001,302.9479753879354,3839.361058736198,-41.91031532343936
-2.57,23.99429369039428,302.67014393685326,3828.2066508771627,-41.72534440093682
-2.565,24.020337598675006,302.39208448633605,3817.0631524021987,-41.540757026954694
-2.56,24.046469634864934,302.11379659667034,3805.9305743271966,-41.35655322999717
-2.555,24.072690310903774,301.8352798278441,3794.8089277035156,-41.17273303873137
-2.55,24.099000142996836,301.55653373959564,3783.6982236186027,-40.98929648198852
-2.545,24.12539965165857,301.2775578913967,3772.59847319572,-40.80624358876542
-2.54,24.151889361762592,300.9983518425099,3761.5096875947033,-40.62357438822557
-2.535,24.17846980258583,300.71891515195466,3750.431878011416,-40.44128890970093
-2.53,24.205141507862475,300.43924737860397,3739.365055678998,-40.25938718269287
-2.525,24.23190501582737,300.1593480811289,3728.3092318671233,-40.07786923687391
-2.52,24.258760869268652,299.87921681805636,3717.2644178826476,-39.89673510208902
-2.515,24.285709615579794,299.59885314780826,3706.2306250700685,-39.71598480835698
-2.51,24.312751806807746,299.31825662868675,3695.2078648112943,-39.53561838587192
-2.505,24.33988799970671,299.0374268189213,3684.1961485261845,-39.35563586500484
-2.5,24.367118755789733,298.7563632766767,3673.1954876725654,-39.176037276304996
-2.495,24.394444641383465,298.47506556009574,3662.2058937467295,-38.99682265050137
-2.49,24.421866227680198,298.193533227298,3651.2273782833286,-38.81799201850433
-2.485,24.44938409079693,297.9117658364554,3640.2599528562546,-38.63954541140699
-2.48,24.476998811823876,297.6297629457313,3629.3036290777936,-38.461482860486996
-2.475,24.504710976888717,297.3475241134025,3618.3584186000844,-38.28380439720767
-2.47,24.532521177209038,297.06504889782747,3607.4243331145926,-38.1065100532202
-2.465,24.56043000914863,296.7823368574535,3596.50138435218,-37.92959986036465
-2.46,24.5884380742867,296.4993875509677,3585.589584084765,-37.75307385067203
-2.455,24.61654597946257,296.2162005371488,3574.688944123518,-37.57693205636566
-2.45,24.64475433684785,295.93277537503593,3563.799476320767,-37.40117450986284
-2.445,24.673063764000275,295.64911162386284,3552.9211925690597,-37.22580124377676
-2.44,24.70147488393581,295.3652088432132,3542.054104802988,-37.05081229091786
-2.435,24.72998832517974,295.08106659290536,3531.198224997666,-36.876207684295885
-2.43,24.758604721839244,294.796684433123,3520.3535651701563,-36.701987457121355
-2.425,24.787324713664873,294.51206192440924,3509.5201373792947,-36.52815164280742
-2.42,24.81614894611809,294.22719862771913,3498.697953726197,-36.354700274971684
-2.415,24.84507807043758,293.94209410444506,3487.8870263543986,-36.18163338743772
-2.41,24.874112743706345,293.6567479164434,3477.087367450047,-36.008951014237475
-2.405,24.90325362892335,293.3711596261052,3466.2989892425903,-35.83665318961249
-2.4,24.93250139506555,293.08532879629763,3455.5219040039387,-35.66473994801598
-2.395,24.961856717172907,292.79925499057026,3444.7561240507157,-35.4932113241149
-2.39,24.99132027640919,292.5129377730596,3434.001661742995,-35.32206735279154
-2.385,25.02089276013478,292.22637670852737,3423.2585294845467,-35.15130806914559
-2.38,25.050574861988128,291.9395713624904,3412.5267397242537,-34.98093350849621
-2.375,25.080367281954697,291.65252130118364,3401.8063049554075,-34.810943706383725
-2.37,25.110270726445453,291.3652260916273,3391.0972377163207,-34.64133869857183
-2.365,25.14028590837631,291.0776853017003,3380.3995505910593,-34.47211852104946
-2.36,25.170413547244078,290.7898985001431,3369.713256209145,-34.30328321003301
-2.355,25.200654369206717,290.5018652566174,3359.038367246164,-34.13483280196822
-2.35,25.231009107164372,290.2135851417459,3348.3748964239053,-33.966767333532324
-2.345,25.261478500843214,289.9250577271805,3337.722856510975,-33.79908684163619
-2.34,25.292063296878588,289.6362825856469,3327.082260323054,-33.631791363426416
-2.335,25.322764248897066,289.34725929096237,3316.4531207228806,-33.46488093628749
-2.33,25.353582117605445,289.0579874181184,3305.835450620907,-33.29835559784406
-2.325,25.384517670879177,288.76846654335003,3295.229262975897,-33.13221538596303
-2.32,25.41557168384566,288.4786962441182,3284.6345707943838,-32.96646033875587
-2.315,25.446744938981432,288.1886760992522,3274.051387132074,-32.80109049458091
-2.31,25.478038226197835,287.89840568893527,3263.47972509337,-32.63610589204553
-2.305,25.509452342938083,287.60788459480847,3252.9195978322628,-32.47150657000863
-2.3,25.540988094269363,287.3171124000042,3242.371018552399,-32.30729256758283
-2.295,25.572646292979183,287.02608868921084,3231.834000507515,-32.143463924137016
-2.29,25.60442775967244,286.73481304873036,3221.3085570017442,-31.98002067929857
-2.285,25.636333322872193,286.44328506656217,3210.7947013902462,-31.816962872955983
-2.28,25.66836381911734,286.1515043324365,3200.292447079237,-31.65429054526123
-2.275,25.700520093066775,285.8594704379016,3189.801807526594,-31.492003736632263
-2.27,25.732802997601855,285.5671829763782,3179.3227962421065,-31.33010248775563
-2.265,25.765213393932402,285.27464154323695,3168.8554267879954,-31.168586839588933
-2.26,25.79775215170335,284.9818457358618,3158.399712779185,-31.007456833363484
-2.255,25.8304201491038,284.68879515372856,3147.955667883819,-30.846712510586947
-2.25,25.863218272976447,284.3954893984641,3137.5233058234917,-30.686353913046
-2.245,25.896147418931925,284.10192807394594,3127.1026403739206,-30.526381082808975
-2.24,25.929208491460393,283.80811078635196,3116.693685365074,-30.36679406222863
-2.235,25.962402404048184,283.5140371442472,3106.2964546816943,-30.207592893944952
-2.23,25.995730079299204,283.21970675870114,3095.910962264087,-30.04877762088789
-2.225,26.02919244904623,282.92511924328255,3085.5372221076423,-29.890348286280258
-2.22,26.06279045448148,282.63027421423686,3075.1752482642696,-29.732304933640535
-2.215,26.096525046275183,282.3351712905174,3064.8250548422357,-29.574647606785827
-2.21,26.130397184703728,282.03981009390066,3054.4866560069067,-29.417376349834832
-2.205,26.164407839774885,281.74419024904773,3044.1600659809083,-29.260491207210748
-2.2,26.198557991359404,281.448311383617,3033.845299044821,-29.103992223644443
-2.195,26.232848629324156,281.15217312836575,3023.542369537669,-28.94787944417733
-2.19,26.267280753662547,280.85577511720766,3013.2512918570155,-28.792152914164646
-2.185,26.301855374636506,280.5591169873708,3002.972080460075,-28.63681267927849
-2.18,26.336573512910192,280.2621983794417,2992.7047498635775,-28.48185878551105
-2.175,26.371436199693935,279.9650189375003,2982.4493146446043,-28.32729127917783
-2.17,26.406444476887117,279.6675783092157,2972.2057894409554,-28.17311020692096
-2.165,26.441599397224994,279.36987614596814,2961.97418895185,-28.01931561571243
-2.16,26.47690202442187,279.0719121028981,2951.7545279377373,-27.86590755285751
-2.155,26.512353433332727,278.7736858391342,2941.546821222038,-27.712886065998198
-2.15,26.547954710098445,278.47519701782073,2931.351083690747,-27.560251203116472
-2.145,26.58370695230206,278.1764453062372,2921.1673302929753,-27.408003012538195
-2.14,26.61961126913064,277.8774303759491,2910.995576041778,-27.25614154293607
-2.135,26.655668781536978,277.57815190293155,2900.8358360147295,-27.104666843333888
-2.13,26.691880622403147,277.2786095676883,2890.6881253543575,-26.953578963109663
-2.125,26.72824793670826,276.97880305538587,2880.552459268778,-26.802877951999577
-2.12,26.76477188169326,276.67873205592514,2870.4288530315766,-26.65256386010165
-2.115,26.8014536270481,276.3783962642273,2860.317321983997,-26.50263673787947
-2.11,26.838294355073366,276.0777953802194,2850.2178815339216,-26.35309663616627
-2.105,26.875295260866636,275.77692910904494,2840.130547157134,-26.203943606168572
-2.1,26.912457552504318,275.4757971612055,2830.0553343978972,-26.05517769947029
-2.095,26.94978245122767,275.17439925270764,2819.9922588695376,-25.90679896803665
-2.09,26.987271191631184,274.87273510521106,2809.9413362550126,-25.758807464218364
-2.085,27.024925021856355,274.5708044461957,2799.902582307656,-25.611203240755657
-2.08,27.06274520378522,274.2686070090953,2789.876012851523,-25.463986350782527
-2.075,27.100733013245105,273.9661425335125,2779.861643782561,-25.317156847830887
-2.07,27.13888974020484,273.66341076531944,2769.85949106861,-25.17071478583498
-2.065,27.17721668898822,273.3604114568919,2759.869570750639,-25.024660219135683
-2.06,27.215715178480142,273.0571443672421,2749.8918989430613,-24.878993202484935
-2.055,27.254386542342615,272.7536092622102,2739.926491834451,-24.73371379105022
-2.05,27.293232129237786,272.44980591469596,2729.9733656887656,-24.588822040419096
-2.045,27.332253303040243,272.1457341047464,2720.0325368450353,-24.44431800660396
-2.04,27.371451443073777,271.8413936198477,2710.1040217190325,-24.300201746046536
-2.035,27.41082794433706,271.53678425507184,2700.1878368035113,-24.156473315622712
-2.03,27.45038421774062,271.2319058132976,2690.2839986691124,-24.013132772647406
-2.025,27.490121690345244,270.92675810540726,2680.3925239650175,-23.870180174879415
-2.02,27.530041805607546,270.6213409505108,2670.5134294197933,-23.727615580526404
-2.015,27.570146023627448,270.3156541761562,2660.64673184213,-23.585439048249885
-2.01,27.610435821402387,270.0096976185555,2650.7924481216164,-23.44365063717042
-2.005,27.650912693085502,269.70347112281706,2640.950595229601,-23.302250406872798
-2.0,27.691578150248443,269.39697454317246,2631.1211902198975,-23.16123841741117
-1.995,27.73243372215032,269.09020774322744,2621.3042502297667,-23.020614729314662
-1.99,27.77348095601084,268.78317059620025,2611.4997924806044,-22.880379403592443
-1.985,27.814721417288798,268.47586298517825,2601.7078342789255,-22.740532501739622
-1.98,27.856156689966124,268.1682848033695,2591.9283930170855,-22.601074085742553
-1.975,27.897788376839255,267.86043595438883,2582.161486174411,-22.462004218084637
-1.97,27.939618099808015,267.55231635246446,2572.407131317461,-22.32332296175205
-1.965,27.98164750018879,267.24392592283556,2562.665346102094,-22.185030380239603
-1.96,28.023878239009377,266.93526460191606,2552.9361482732115,-22.047126537556743
-1.955,28.066311997330956,266.62633233767593,2543.219555666567,-21.9096114982334
-1.95,28.108950476559762,266.3171290898646,2533.5155862089946,-21.77248532732641
-1.945,28.15179539877969,266.00765483038646,2523.824257920051,-21.63574809042551
-1.94,28.194848507078426,265.6979095435561,2514.1455889124163,-21.499399853659636
-1.935,28.2381115658938,265.3878932264925,2504.4795973935998,-21.363440683703583
-1.93,28.28158636135212,265.0776058893794,2494.8263016662913,-21.227870647784258
-1.925,28.325274701624586,264.76704755584075,2485.1857201297657,-21.092689813687493
-1.92,28.36917841728791,264.45621826329324,2475.5578712809593,-20.95789824976456
-1.915,28.413299361688455,264.1451180632764,2465.942773715348,-20.82349602493937
-1.91,28.45763941132203,263.83374702186035,2456.340446128367,-20.689483208714922
-1.905,28.50220046620752,263.52210521994675,2446.75090731597,-20.555859871180864
-1.9,28.546984450290548,263.2101927537679,2437.174176176696,-20.422626083020265
-1.895,28.59199331182994,262.89800973517475,2427.6102717119306,-20.289781915517143
-1.89,28.63722902381119,262.58555629210014,2418.0592130275995,-20.157327440563716
-1.885,28.682693584359182,262.27283256895345,2408.5210193351963,-20.025262730668054
-1.88,28.728389017163966,261.9598387270583,2398.9957099531193,-19.893587858961627
-1.875,28.77431737191321,261.6465749450873,2389.483304307899,-19.76230289920715
-1.87,28.820480724731798,261.33304141948486,2379.9838219352387,-19.631407925806375
-1.865,28.86688117864036,261.0192383649919,2370.4972824819197,-19.50090301380829
-1.86,28.913520864010156,260.70516601505597,2361.023705706518,-19.37078823891711
-1.855,28.960401939037734,260.39082462235376,2351.5631114811727,-19.241063677500726
-1.85,29.00752659022238,260.076214459247,2342.1155197925036,-19.11172940659905
-1.845,29.054897032864226,259.76133581835154,2332.680950743605,-18.98278550393256
-1.84,29.102515511565183,259.4461890130512,2323.2594245553687,-18.85423204791116
-1.835,29.150384300734395,259.13077437795715,2313.8509615672133,-18.72606911764301
-1.83,29.19850570512517,258.81509226957564,2304.45558223964,-18.598296792943483
-1.825,29.24688206036483,258.49914306681313,2295.073307155184,-18.470915154344375
-1.82,29.295515733503535,258.18292717156584,2285.704157020015,-18.34392428310335
-1.815,29.34440912357576,257.86644500932795,2276.3481526656333,-18.217324261213246
-1.81,29.3935646621749,257.54969702981776,2267.0053150505573,-18.091115171411847
-1.805,29.442984814034176,257.23268370756955,2257.6756652616596,-17.965297097191847
-1.8,29.492672077630967,256.9154055426252,2248.3592245161994,-17.839870122810648
-1.795,29.542628985801098,256.59786306121674,2239.056014163711,-17.714834333300484
-1.79,29.592858106355006,256.2800568163581,2229.7660556869214,-17.590189814479178
-1.785,29.64336204273347,255.96198738868125,2220.489370704747,-17.465936652960163
-1.78,29.694143434651398,255.64365538704953,2211.2259809731186,-17.342074936163694
-1.775,29.745204958774135,255.32506144935408,2201.975908387348,-17.21860475232736
-1.77,29.796549329405362,255.006206243289,2192.7391749841636,-17.095526190517532
-1.765,29.848179299184224,254.6870904670897,2183.515802943221,-16.972839340640512
-1.76,29.900097659815003,254.3677148504346,2174.3058145899395,-16.850544293453968
-1.755,29.952307242785146,254.04808015512296,2165.10923239626,-16.728641140578993
-1.75,30.004810920135704,253.72818717607635,2155.926078983984,-16.607129974511736
-1.745,30.057611605224757,253.40803674214894,2146.756377126327,-16.486010888635683
-1.74,30.110712253518027,253.0876297170425,2137.6001497502652,-16.365283977234096
-1.735,30.16411586339695,252.7669670002302,2128.4574199386966,-16.244949335502586
-1.73,30.217825476988583,252.44604952793063,2119.3282109328993,-16.125007059561916
-1.725,30.27184418101069,252.12487827406136,2110.212546134655,-16.005457246471284
-1.72,30.326175107643643,251.80345425128223,2101.1104491089113,-15.88629999424144
-1.715,30.38082143541912,251.48177851202277,2092.0219435861068,-15.76753540184841
-1.71,30.435786390129834,251.15985214953776,2082.947053464647,-15.649163569247431
-1.705,30.491073245770266,250.8376762990611,2073.8858028138193,-15.531184597386687
-1.7,30.546685325485008,250.51525213886242,2064.8382158758623,-15.413598588222335
-1.695,30.602626002558658,250.19258089148892,2055.804317069264,-15.2964056447326
-1.69,30.658898701417574,249.86966382492744,2046.7841309911964,-15.179605870932956
-1.685,30.715506898662703,249.5465022538563,2037.7776824204955,-15.063199371891372
-1.68,30.772454124126742,249.2230975409161,2028.7849963205426,-14.94718625374382
-1.675,30.8297439619598,248.89945109802886,2019.8060978422445,-14.83156662371009
-1.67,30.88738005174246,248.57556438776277,2010.8410123273036,-14.716340590109981
-1.665,30.945366089621633,248.2514389246758,2001.8897653109052,-14.601508262379786
-1.66,31.003705829485558,247.92707627679272,1992.9523825252654,-14.487069751089086
-1.655,31.062403084173546,247.60247806715196,1984.0288899034342,-14.373025167957737
-1.65,31.121461726683922,247.27764597513422,1975.1193135813126,-14.259374625873685
-1.645,31.180885691468113,246.95258173826747,1966.223679902715,-14.146118238910459
-1.64,31.24067897570616,246.6272871536641,1957.3420154217972,-14.033256122345577
-1.635,31.300845640653286,246.30176407980002,1948.4743469073799,-13.920788392679073
-1.63,31.36138981300236,245.97601443818786,1939.6207013463454,-13.808715167652275
-1.625,31.42231568629091,245.65004021516742,1930.781105947816,-13.697036566267514
-1.62,31.483627522343816,245.32384346373112,1921.9555881468789,-13.585752708807505
-1.615,31.545329652757335,244.99742630542426,1913.1441756088439,-13.474863716855673
-1.61,31.607426480419555,244.67079093227375,1904.3468962333084,-13.364369713316721
-1.605,31.66992248107598,244.34393960880587,1895.5637781585394,-13.254270822437595
-1.6,31.732822204943012,244.01687467415562,1886.7948497659975,-13.144567169828964
-1.595,31.796130278347196,243.68959854411403,1878.0401396845975,-13.03525888248721
-1.59,31.859851405447625,243.36211371350103,1869.2996767960442,-12.926346088816413
-1.585,31.923990369952353,243.03442275823406,1860.5734902386791,-12.817828918651978
-1.58,31.988552036940412,242.70652833786576,1851.8616094133888,-12.709707503283278
-1.575,32.05354135469916,242.37843319793726,1843.1640639880563,-12.60198197547771
-1.57,32.118963356618316,242.05014017246737,1834.4808839032196,-12.494652469505342
-1.565,32.18482316316629,241.7216521866724,1825.8120993775476,-12.387719121163489
-1.56,32.25112598386866,241.39297225944077,1817.1577409127547,-12.281182067802405
-1.555,32.31787711940389,241.06410350626842,1808.5178392999962,-12.17504144835127
-1.55,32.38508196374054,240.7350491421588,1799.8924256259277,-12.069297403344635
-1.545,32.45274600629324,240.4058124843527,1791.2815312778519,-11.963950074950043
-1.54,32.52087483421456,240.07639695559243,1782.6851879508044,-11.858999606995487
-1.535,32.589474134734985,239.74680608736608,1774.103427654455,-11.754446144997981
-1.53,32.65854969749674,239.4170435228117,1765.536282718102,-11.650289836192828
-1.525,32.728107417078384,239.08711302043906,1756.9837857990674,-11.546530829563215
-1.52,32.79815329555158,238.75701845769427,1748.445969890088,-11.443169275870822
-1.515,32.86869344501833,238.42676383412086,1739.9228683245558,-11.34020532768694
