k,g11,g12,g22,energy
-1.51,32.93973409040347,238.09635327560994,1731.4145147863292,-11.237639139424434
-1.505,33.01128157219502,237.76579103803263,1722.920943316406,-11.135470867370415
-1.5,33.08334234932663,237.43508151131442,1714.4421883212553,-11.033700669719659
-1.495,33.15592300214048,237.10422922359584,1705.9782845811094,-10.932328706608873
-1.49,33.22903023538776,236.77323884524918,1697.5292672571336,-10.8313551401518
-1.485,33.30267088166209,236.44211519482283,1689.0951719076102,-10.73078013447493
-1.48,33.376851904096156,236.11086324071684,1680.6760344825382,-10.63060385575469
-1.475,33.45158040028002,235.77948810893565,1672.2718913477627,-10.53082647225473
-1.47,33.526863605450394,235.44799508657692,1663.8827792874552,-10.43144815436471
-1.465,33.60270889613015,235.11638962729447,1655.5087355158369,-10.332469074639876
-1.46,33.67912379382702,234.7846773566316,1647.149797687605,-10.233889407841557
-1.455,33.75611596885783,234.4528640775788,1638.8060039089332,-10.13570933097879
-1.45,33.83369324429796,234.12095577631646,1630.4773927486594,-10.037929023350868
-1.445,33.91186360006483,233.78895862819192,1622.164003250042,-9.94054866659113
-1.44,33.990635177140135,233.45687900391937,1613.8658749428732,-9.843568444711686
-1.435,34.07001628193428,233.12472347600962,1605.58304785601,-9.746988544149442
-1.43,34.15001539080059,232.79249882544414,1597.3155625303339,-9.650809153813242
-1.425,34.230641154709176,232.46021204863376,1589.0634600323717,-9.555030465132266
-1.42,34.311902404077955,232.12787036460813,1580.8267819681573,-9.45965267210566
-1.415,34.39380815377788,231.79548122251992,1572.60557049783,-9.364675971353549
-1.41,34.476367608313424,231.46305230943267,1564.3998683507057,-9.270100562169308
-1.405,34.55959016718654,231.13059155841322,1556.2097188408966,-9.175926646573348
-1.4,34.64348543045508,230.7981071569583,1548.0351658836012,-9.08215442936824
-1.395,34.72806320449056,230.46560755575157,1539.876254011967,-8.988784118195413
-1.39,34.81333350794686,230.133101477783,1531.7330283946737,-8.895815923593371
-1.385,34.899306577947875,229.80059792783678,1523.605534854176,-8.80325005905753
-1.38,34.98599287650371,229.46810620236994,1515.4938198856887,-8.711086741101669
-1.375,35.07340309716706,229.13563589980308,1507.39793067695,-8.61932618932118
-1.37,35.16154817193958,228.80319693123923,1499.3179151287934,-8.527968626458009
-1.365,35.25043927844035,228.47079953163325,1491.2538218765433,-8.437014278467487
-1.36,35.34008784734824,228.1384542714368,1483.205700312342,-8.34646337458709
-1.355,35.43050557013181,227.80617206874274,1475.1736006084031,-8.256316147407098
-1.35,35.52170440707908,227.4739642019475,1467.157573741234,-8.166572832943393
-1.345,35.61369659564329,227.14184232297154,1459.157671516941,-8.077233670712301
-1.34,35.70649465911886,226.8098184710591,1451.1739465976445,-7.988298903807721
-1.335,35.80011141566268,226.47790508717947,1443.206452528985,-7.8997687789804445
-1.33,35.894559987679834,226.14611502908062,1435.2552437689412,-7.81164354671995
-1.325,35.98985381159143,225.8144615870185,1427.3203757179044,-7.723923461338565
-1.32,36.086006648002446,225.48295850020162,1419.4019047501554,-7.6366087810582375
-1.315,36.18303269946477,225.15162047085332,1411.4998905502637,-7.549699768099968
-1.31,36.280946116691446,224.8204608425336,1403.6143853039205,-7.463196688775959
-1.305,36.37976194048902,224.48949592777095,1395.7454536878497,-7.377099813584671
-1.3,36.4794952998842,224.1587412610871,1387.8931554770397,-7.291409417308864
-1.295,36.58016170900819,223.82821295123082,1380.0575518063977,-7.206125779116674
-1.29,36.68177713864219,223.49792792900985,1372.2387060760834,-7.121249182666026
-1.285,36.78435793378276,223.16790357270534,1364.4366823538205,-7.036779916212281
-1.28,36.887920858451864,222.83815785152856,1356.65154588181,-6.952718272719514
-1.275,36.992483146372074,222.50870951924583,1348.883363917645,-6.869064549975289
-1.27,37.09806244108265,222.1795777984642,1341.1322042340391,-6.785819050709387
-1.265,37.20467689523214,221.85078277460943,1333.3981367872725,-6.702982082716346
-1.26,37.31234512406424,221.52234515203546,1325.6812326050092,-6.620553958982253
-1.255,37.42108625726132,221.19428642824897,1317.981564447609,-6.538534997815747
-1.25,37.53091994212377,220.866628860477,1310.2992065947565,-6.456925522983626
-1.245,37.64186637295787,220.53939554226767,1302.6342350965142,-6.3757258638510494
-1.24,37.75394630511438,220.21261041084585,1294.9867277188025,-6.294936355526731
-1.235,37.867181079328255,219.88629829723408,1287.356764071891,-6.214557339013266
-1.23,37.98159264449435,219.56048496620977,1279.7444256868648,-6.134589161362805
-1.225,38.09720358116869,219.23519715795797,1272.1497960994068,-6.05503217583841
-1.22,38.21403712674074,218.91046263280205,1264.5729609363273,-5.975886742081289
-1.215,38.332117202116265,218.5863102201655,1257.0140080175913,-5.89715322628424
-1.21,38.45146844015036,218.26276987139633,1249.4730274669923,-5.818832001371621
-1.205,38.57211621492646,217.93987271306872,1241.9501118192848,-5.740923447186141
-1.2,38.694086673351244,217.61765110640312,1234.4453561456955,-5.663427950682835
-1.195,38.81740676838795,217.29613870981674,1226.9588581851333,-5.586345906130654
-1.19,38.9421042943719,216.97537054626167,1219.4907184876338,-5.509677715321993
-1.185,39.06820792449017,216.65538307530747,1212.0410405687921,-5.433423787790672
-1.18,39.19574725064809,216.33621427067115,1204.6099310777038,-5.3575845410388006
-1.175,39.32475282603062,216.01790370407957,1197.1974999810434,-5.282160400773079
-1.17,39.455256210435564,215.70049263544632,1189.8038607624246,-5.207151801151044
-1.165,39.58729001882852,215.38402411079457,1182.4291306418525,-5.132559185037914
-1.16,39.72088797333928,215.06854306837891,1175.0734308159958,-5.058383004274682
-1.155,39.85608495909105,214.75409645411997,1167.736886722579,-4.9846237199581775
-1.15,39.99291708427466,214.44073334747824,1160.4196283320427,-4.911281802733852
-1.145,40.13142174491401,214.12850509897095,1153.1217904697448,-4.838357733102272
-1.14,40.27163769486319,213.8174654808447,1145.8435131730264,-4.765852001740124
-1.135,40.41360512162358,213.50767085251303,1138.5849420875481,-4.693765109836955
-1.13,40.557365728666156,213.19918034267124,1131.3462289083104,-4.62209756944865
-1.125,40.70296282503449,212.89205605024316,1124.1275318713272,-4.550849903869127
-1.12,40.850441423108,212.58636326659217,1116.9290163026592,-4.480022648021523
-1.115,40.99984834554466,212.28217072186163,1109.7508552328877,-4.409616348870631
-1.11,41.15123234254516,211.97955085858925,1102.5932300855306,-4.339631565858309
-1.105,41.304644220766576,211.67858013632207,1095.4563314498455,-4.270068871363861
-1.1,41.46013698538238,211.3793393713622,1088.3403599491783,-4.200928851191716
-1.095,41.61776599701278,211.08191411643446,1081.2455272180198,-4.132212105088912
-1.09,41.77758914548837,210.7863950856929,1074.1720570023913,-4.063919247295245
-1.085,41.93966704269508,210.49287863126264,1067.1201864003071,-3.996050907129252
-1.08,42.104063237060856,210.2014672783367,1060.0901672610871,-3.9286077296137987
-1.075,42.27084445261453,209.9122703268329,1053.0822677648002,-3.8615903761452075
-1.07,42.44008085595594,209.6254045286879,1046.096774205831,-3.7949995252107085
-1.065,42.61184635494784,209.3409948510839,1039.13399300749,-3.7288358731593645
-1.06,42.78621893347085,209.05917533727663,1032.1942529980238,-3.6631001350325056
-1.055,42.963281027184465,208.78009007821882,1025.2779079819604,-3.5977930454603566
-1.05,43.14311994591833,208.50389430988608,1018.3853396448059,-3.532915359632529
-1.045,43.32582834908354,208.2307556531271,1011.5169608336191,-3.468467854351043
-1.04,43.5115047813586,207.96085551496887,1004.6732192607302,-3.404451329175728
-1.035,43.70025427686958,207.69439067265458,997.854601683215,-3.3408666076730924
-1.03,43.892189041177836,207.43157506431498,991.0616386165627,-3.277714538781421
-1.025,44.087429221590845,207.17264181297787,984.294909646914,-3.2149959983062573
-1.02,44.28610377767254,206.91784551380553,977.5550494131512,-3.152711890562687
-1.015,44.48835146532355,206.66746481782232,970.8427543369231,-3.090863150182629
-1.01,44.694321949465646,206.4218053491279,964.1587901862657,-3.0294507441080714
-1.005,44.90417706219156,206.18120299657764,957.504000566168,-2.968475673793619
-1.0,45.11809222524736,205.94602762519543,950.8793164374142,-2.907938977644984
-0.995,45.336258057907706,205.71668725715747,944.2857667732582,-2.8478417337232953
-0.99,45.558882193669675,205.4936327769451,937.7244904714238,-2.788185062748946
-0.985,45.78619133174527,205.27736322024143,931.1967496467598,-2.7289701314429156
-0.98,46.01843355205815,205.06843171125468,924.7039444372427,-2.6701981562481167
-0.975,46.25588092529806,204.86745211813235,918.2476294618742,-2.611870407478524
-0.97,46.498832452573424,204.6751065011072,911.8295320741113,-2.5539882139494763
-0.965,46.747617372212176,204.49215343246124,905.4515725566206,-2.4965529681487384
-0.96,47.00259887424795,204.31943727123272,899.1158864026052,-2.439566132014761
-0.955,47.2641782659632,204.15789847833548,892.8248488239606,-2.3830292433957965
-0.95,47.53279963436717,204.00858505888374,886.5811016156485,-2.3269439232715277
-0.945,47.80895505345868,203.87266521739608,880.3875824873388,-2.2713118838272788
-0.94,48.09319038521356,203.75144130712187,874.2475569442435,-2.216134937479789
-0.935,48.38611172308978,203.6463651460699,868.1646527572703,-2.161415006962909
-0.93,48.688392524833525,203.55905475756882,862.1428970026716,-2.1071541365911055
-0.925,49.000781476824194,203.49131257058934,856.1867555690652,-2.0533545048285533
-0.92,49.3241111241241,203.4451450819635,850.3011749183547,-2.0000184383008413
-0.915,49.65930728755668,203.42278393572653,844.491625738061,-1.9471484273956128
-0.91,50.00739926987284,203.42670830989604,838.7641479259064,-1.894747143606281
-0.905,50.36953082532311,203.45966841285485,833.1253960903658,-1.842817458779323
-0.9,50.746971828007766,203.52470977335287,827.5826844171172,-1.7913624664296353
-0.895,51.14113052085907,203.6251978517743,822.1440293219011,-1.7403855052885895
-0.89,51.55356615474423,203.76484229548018,816.8181877614771,-1.6898901852449035
-0.885,51.98600173071145,203.94771989547115,811.6146883790612,-1.63988041582706
-0.88,52.44033643136797,204.1782949604522,806.5438517862002,-1.5903604373556937
-0.875,52.918657162145614,204.4614353907551,801.6167951943677,-1.5413348548623982
-0.87,53.42324841076609,204.80242218908145,796.8454152678183,-1.4928086748242457
-0.865,53.95659936360404,205.206949467491,792.2423414374352,-1.444787344696696
-0.86,54.52140688005945,205.68111117992487,787.8208499598551,-1.3972767951366394
-0.855,55.120572510226424,206.23136981035017,783.5947267104198,-1.3502834846856058
-0.85,55.757191238485866,206.86450106883106,779.5780640689185,-1.30381444652397
-0.845,56.43452904238691,207.58750729807429,775.7849743497457,-1.257877336701902
-0.84,57.15598567718981,208.4074908034756,772.2291991702348,-1.2124804829930587
-0.835,57.92503835156916,209.33147676454345,768.9235911826934,-1.1676329331930235
-0.83,58.745161192423815,210.36617390110737,765.8794421167357,-1.1233445012871979
-0.825,59.61971468449705,211.51765987910798,763.1056297082758,-1.0796258094339408
-0.82,60.551798740160216,212.79097789285132,760.6075567346614,-1.0364883231434034
-0.815,61.54406289707557,214.189631449823,758.385859280845,-0.9939443763806812
-0.81,62.59846762618086,215.7149667843171,756.4348701594084,-0.9520071825926513
-0.805,63.71599221647727,217.36543739302832,754.7408390780174,-0.9106908268724769
-0.8,64.89628762471567,219.13575392110252,753.2799358833928,-0.8700102336743019
-0.795,66.13727752343708,221.01593606919693,752.0160990840426,-0.8299811037359639
-0.79,67.43471800723347,222.99030219854694,750.8988402296866,-0.7906198132525959
-0.785,68.78173631584436,225.0364571995019,749.8611753459975,-0.7519432679936169
-0.78,70.16838142088044,227.12436922346575,748.817924378122,-0.7139687051290724
-0.775,71.58123367220743,229.21565863985995,747.6646911142117,-0.6767134362128808
-0.77,73.00313524535268,231.26325335289886,746.2778964985231,-0.6401945262564204
-0.765,74.41311505568139,233.2115860364724,744.5162689145387,-0.6044284062917247
-0.76,75.78658715331912,234.99751120763372,742.2241727533262,-0.5694304203847889
-0.755,77.09589572359468,236.5520926574071,739.2370577362123,-0.5352143127138653
-0.75,78.31125832723946,237.80334560412044,735.3891189938491,-0.5017916659007664
-0.745,79.40211943164623,238.67990966365025,730.5229708209783,-0.46917130787995864
-0.74,80.33886984739509,239.11548483396058,724.5007796837624,-0.4373587105827861
-0.735,81.09482085366842,239.05370240695055,717.2159291096712,-0.40635540877923404
-0.73,81.64825649447567,238.4529574793552,708.6039812548279,-0.3761584706449508
-0.725,81.98433935361642,237.29063758580662,698.6515476303787,-0.34676005217181416
-0.72,82.09662940347103,235.56617719019852,687.4017580332685,-0.31814706486223443
-0.715,81.98800216866239,233.30246838992068,674.9553492825821,-0.2903009801486749
-0.71,81.67082141914615,230.54535641607174,661.4669453481006,-0.2631977851387495
-0.705,81.16632129624334,227.36120891654096,647.1367650639814,-0.23680809362268018
-0.7,80.50326242997092,223.83281578446264,632.1986314310394,-0.21109740519280162
-0.695,79.71602235669093,220.05409337419633,616.9056295560663,-0.18602649531589943
-0.69,78.8423427167831,216.12418974818564,601.514976124522,-0.1615519115686963
-0.685,77.92097449110261,212.14159928850816,586.273600302401,-0.1376265468406941
-0.68,76.98943987972439,208.19880781181726,571.4056427419595,-0.11420025938869038
-0.675,76.08207689428956,204.377837092232,557.1026515640591,-0.09122051188619285
-0.67,75.22846667262213,200.746882947398,543.5168004363434,-0.06863300630546343
-0.665,74.45227981714953,197.35808212887068,530.7570649565454,-0.04638229762250656
-0.66,73.77052829415295,194.24632584191448,518.8880242727155,-0.024412375934520725
-0.655,73.19317927146058,191.42897204045775,507.9308206157835,-0.0026672127387112887
-0.65,72.72307681227709,188.90629151964853,497.8657938589096,0.018908727829014982
-0.645,72.35612263353399,186.6625021521474,488.63637598949845,0.04037000848126171
-0.64,72.08168201825868,184.66728517318262,480.15393947209844,0.06176976288899816
-0.635,71.8831986502663,182.87772077676863,472.30340448994383,0.08315925824594839
-0.63,71.73901633003527,181.2406133670766,464.94949179917324,0.10458747161825288
-0.625,71.62341124445744,179.69518949671686,457.94354037848854,0.12610067818384074
-0.62,71.5078326286784,178.17613870980333,451.1307847447399,0.147742053116791
-0.615,71.3623316725296,176.61692986601284,444.35791143829834,0.16955129291108362
-0.61,71.1571306691717,174.9532798724452,437.4806062216573,0.19156426580980623
-0.605,70.86425188937177,173.12659055828377,430.370691913831,0.2138127041321476
-0.6,70.45909600484381,171.08711892878463,422.9223759260997,0.23632395313449228
-0.595,69.92184143822547,168.79662280775722,415.05710865717236,0.25912079119142684
-0.59,69.23853585936742,166.23024037397377,406.7266198137485,0.2822213343328248
-0.585,68.40177270963824,163.37742239494182,397.91385130143254,0.3056390345895581
-0.58,67.41088754350714,160.24183337082883,388.63172231382714,0.32938277653568715
-0.575,66.2716643125476,156.8402556055559,378.9199057936262,0.353457070469553
-0.57,64.995599978891,153.20064574244014,368.84001799087054,0.3778623345997292
-0.565,63.59882567626983,149.35958408129704,358.46978122008835,0.4025952531607184
-0.56,62.10081494544191,145.359406932264,347.89678702929865,0.4276491932218245
-0.555,60.52301982142175,141.24531552064346,337.2124580494651,0.45301466048708505
-0.55,58.88756448611,137.06271644051589,326.50669826639415,0.4786797737498789
-0.545,57.216098930477095,132.85498128933824,315.86356398856896,0.5046307387287245
-0.54,55.528879074821845,128.66173332776071,305.35811630714596,0.5308523044286186
-0.535,53.84410268848034,124.51769217646805,295.05446058517794,0.5573281884861354
-0.53,52.17749824292467,120.45204482942438,285.00485939256976,0.5840414616840743
-0.525,50.54214006521668,116.48826828199554,275.2497304453741,0.6109748855343293
-0.52,48.9484488926947,112.64430644887292,265.81830865060584,0.6381112001978693
-0.515,47.40433131502278,108.93299881493546,256.729752989581,0.665433362830584
-0.51,45.91541266842394,105.36266564915844,247.99450368613856,0.6929247386173416
-0.505,44.48532340025125,101.9377695439399,239.6157321510741,0.72056924828078
-0.5,43.11600660822857,98.65959114146602,231.59076685421175,0.7483514767854273
-0.495,41.808022703474684,95.5268749564231,223.91241653844807,0.7762567483986409
-0.49,40.56083482817621,92.53641720083341,216.5701446416456,0.8042711733272103
-0.485,39.37306515812548,89.68358049552103,209.5510740855992,0.8323816709303393
-0.48,38.242717305673835,86.96273009841295,202.84081979400264,0.8605759741113963
-0.475,37.16736373719095,84.3675930448824,196.42415829225436,0.8888426189901764
-0.47,36.14429960436149,81.89154586853691,190.28555075037292,0.9171709234146752
-0.465,35.170665895907305,79.52783891400735,184.4095391276916,0.9455509573291896
-0.46,34.24354558720032,77.26976620045181,178.78103580298114,0.9739735075024993
-0.455,33.360036716486306,75.11078980106676,173.38552615538396,1.0024300386530482
-0.45,32.517306226168415,73.04462712914008,168.20920170520162,1.030912652595726
-0.445,31.7126281125829,71.06530863073698,163.23903913103996,1.0594140466795965
-0.44,30.943409027117426,69.167212363151,158.46283808607984,1.0879274724857653
-0.435,30.207204033167272,67.34508090751005,153.86922844772945,1.1164466955058518
-0.43,29.501724790786238,65.59402509610148,149.44765556577886,1.1449659563183685
-0.425,28.824842039522252,63.909518168561256,145.188350275201,1.173479933617097
-0.42,28.174583892839003,62.287383221561214,141.0822889210541,1.2019837093165044
-0.415,27.54913114943562,60.723776185083146,137.12114739070944,1.2304727358584875
-0.41,26.946810567130974,59.21516603720123,133.2972521358233,1.2589428057678425
-0.405,26.366086830327447,57.75831354680351,129.60353036130135,1.287390023446004
-0.4,25.805553767379706,56.350249496279574,126.03346092791958,1.315810779150333
-0.395,25.263925234003537,54.988253070509614,122.58102702870238,1.3442017250762972
-0.39,24.740025967734574,53.66983089196077,119.24067132909343,1.3725597534396714
-0.385,24.23278263138072,52.39269702320815,116.00725398373763,1.4008819764431548
-0.38,23.74121519597845,51.15475413823367,112.87601373862744,1.4291657080049518
-0.375,23.264428762132553,49.95407597435361,109.84253218007007,1.457408447124399
-0.37,22.801605879592408,48.78889111101477,106.90270108835351,1.485607862760343
-0.365,22.351999395823775,47.65756807457236,104.05269278353907,1.5137617801011705
-0.36,21.914925843027778,46.558601735270884,101.28893330533823,1.5418681681100757
-0.355,21.489759357759592,45.490600940503434,98.60807824192464,1.5699251282349933
-0.35,21.075926116654454,44.45227731443617,96.00699100900619,1.5979308841791031
-0.345,20.672899264619655,43.442435146045675,93.48272337646411,1.6258837726347743
-0.34,20.28019430738451,42.459962284023355,91.03249804270551,1.6537822348907292
-0.335,19.897364937793196,41.50382195652255,88.65369306419194,1.6816248092291528
-0.33,19.523999264174428,40.5730454354558,86.34382795787322,1.7094101240363058
-0.325,19.159716409119845,39.66672546827669,84.10055130626029,1.7371368915565566
-0.32,18.804163447732947,38.78401040435146,81.92162970772189,1.7648039022260638
-0.315,18.457012655644874,37.92409894776335,79.8049379277012,1.7924100195279367
-0.31,18.117959038648067,37.086235473390474,77.74845011944984,1.8199541753162949
-0.305,17.78671811755191,36.26970584817221,75.75023199532762,1.8474353655615041
-0.3,17.46302394370423,35.47383370445448,73.80843384147576,1.874852646473613
-0.295,17.14662732249653,34.69797711711599,71.92128427968305,1.902205130965152
-0.29,16.83729422400955,33.9415256407247,70.08708469041878,1.9294919854184596
-0.285,16.534804361742438,33.20389766725255,68.30420422034311,1.9567124267261535
-0.28,16.23894992206758,32.48453806884342,66.57107530610008,1.9838657195766025
-0.275,15.949534428654081,31.782916093781733,64.88618965387697,2.0109511739592727
-0.27,15.666371727602117,31.098523487164748,63.24809462116358,2.0379681428673146
-0.265,15.389285080417404,30.430872810831538,61.65538995335973,2.0649160201772343
-0.26,15.118106353230718,29.779495939862546,60.10672483343521,2.0917942386876787
-0.255,14.852675291848767,29.14394271548021,58.60079520783658,2.1186022683011836
-0.25,14.592838873285267,28.523779736416127,57.13634135621507,2.1453396143345396
-0.245,14.338450725401945,27.91858927284585,55.71214567649212,2.1720058159450155
-0.24,14.089370607170212,27.32796828879613,54.32703066022523,2.1986004446609964
-0.235,13.845463942866512,26.751527560554553,52.979857036314804,2.225123103006857
-0.23,13.606601404231384,26.188890880046674,51.66952206377179,2.2515734232130598
-0.225,13.372658535276635,25.639694333440037,50.394957956665614,2.2779510660033946
-0.22,13.143515415004298,25.10358564636861,49.15513042644265,2.304255719452151
-0.215,12.91905635382603,24.58022358818836,47.94903732865224,2.330487097904881
-0.21,12.699169619938957,24.069277428570093,46.775707402720215,2.3566449409570387
-0.205,12.483747192333094,23.57042644053091,45.63419909482244,2.3827290124853855
-0.2,12.272684537478707,23.083359444706975,44.52359945514364,2.408739099727702
-0.195,12.065880407074646,22.607774390289894,43.44302310188615,2.434675012406725
-0.19,11.863236654536484,22.143377968596077,42.39161124533546,2.460536581894761
-0.185,11.66465806816551,21.68988525571922,41.36853076611243,2.486323660415713
-0.18,11.470052219174752,21.24701938113994,40.37297334245916,2.512036120281698
-0.175,11.279329322957823,20.81451121954288,39.40415462203765,2.5376738531616563
-0.17,11.0924021121668,20.392099103412832,38.46131343425564,2.563236769379701
-0.165,10.909185720335314,19.979528554279547,37.54371103962526,2.5887247972411167
-0.16,10.729597574920613,19.576552030722734,36.65063041305653,2.614137882384131
-0.155,10.553557298773814,19.182928691482932,35.78137555837134,2.639475987155885
-0.15,10.380986619155372,18.798424172209106,34.935270851616636,2.664739090011042
-0.145,10.211809283517015,18.422810374552174,34.11166041104826,2.6899271849316944
-0.14,10.045950981357551,18.055865266459428,33.30990749188362,2.7150402808673793
-0.135,9.883339271540557,17.697372692660174,32.52939390413899,2.7400784011940673
-0.13,9.723903514529447,17.347122194446392,31.769519452045124,2.765041583191174
-0.125,9.567574809057387,17.00490883795401,31.029701393693006,2.789929877535596
-0.12,9.414285932803905,16.670533050241325,30.30937391970606,2.814743347812075
-0.115,9.263971286696991,16.343800462537075,29.60798764985064,2.8394820700389976
-0.11,9.116566842502108,16.02452176010085,28.9250091466066,2.864146132209041
-0.105,8.972010093396728,15.712512538198576,28.25992044481268,2.888735633843966
-0.1,8.830240007261777,15.407593163748878,27.612218596581897,2.913250685562997
-0.095,8.69119698245007,15.109588642242462,26.98141523075551,2.937691408664263
-0.09,8.554822805818963,14.818328489579617,26.367036126228264,2.962057934718763
-0.085,8.42106061283474,14.533646608503764,25.76862079852878,2.986350405176419
-0.08,8.289854849578633,14.255381169344613,25.185722099094814,3.010568970983762
-0.075,8.16115123650106,13.983374494810757,24.61790582672224,3.0347137922129033
-0.07,8.034896733786368,13.717472948596296,24.06475035070553,3.0587850377013073
-0.065,7.911039508204908,13.45752682758951,23.525846245224326,3.082782884702129
-0.06,7.789528901341137,13.20339025748981,23.000795934558276,3.1067075185447135
-0.055,7.670315399097431,12.95492109165674,22.489213348740584,3.1305591323049367
-0.05,7.553350602384156,12.711980813032111,21.990723589287857,3.1543379264851517
-0.045,7.438587198913528,12.474434438986817,21.504962604660328,3.1780441087033737
-0.04,7.325978936023574,12.242150428958125,21.031576875129645,3.201677893391507
-0.035,7.215480594465826,12.01500059475472,20.57022310675046,3.22523950150234
-0.03,7.10704796309545,11.792860013414469,20.120567934143555,3.2487291602250044
-0.025,7.000637814408948,11.575606942510284,19.6822876318172,3.272147102708773
-0.02,6.896207880878653,11.363122737805925,19.255067833763036,3.2954935677948765
-0.015,6.793716832038946,11.155291773172388,18.838603261078635,3.318768799756173
-0.01,6.693124252281582,10.952001362679567,18.432597457375422,3.341973048044454
