k,g11,g12,g22,energy
-0.005,6.594390619322296,10.753141684785302,18.036762531744504,3.3651065670451676
-0.0,6.497477283303201,10.558605708548196,17.650818909060344,3.388169615839414
0.005,6.402346446499084,10.368289121795367,17.274495087410717,3.411162457972957
0.01,6.308961143597907,10.182090261180814,16.907527402450835,3.4340853612321456
0.015,6.217285222528196,9.999910044073188,16.54965979848478,3.4569385974265128
0.02,6.127283325807818,9.821651902214935,16.200643606084192,3.479722442177899
0.025,6.038920872392064,9.647221717100695,15.860237326065743,3.502437174715985
0.03,5.952164039998015,9.47652775702042,15.5282064196449,3.5250830776799487
0.035,5.866979747886613,9.309480615721009,15.204323104600123,3.5476604369262756
0.04,5.783335640083184,9.145993152638129,14.88836615727797,3.5701695413423615
0.045,5.701200069019857,8.985980434655476,14.580120720281867,3.5926106826659505
0.05,5.620542079583083,8.829359679347158,14.27937811568454,3.614984155310111
0.055,5.541331393552446,8.676050199664918,13.985935663616882,3.637290256193743
0.06,5.463538394415811,8.52597335002934,13.69959650608222,3.659529284577334
0.065,5.387134112548759,8.379052473789582,13.420169435856481,3.6817015419039945
0.07,5.312090210745049,8.235212852013795,13.147468730331195,3.7038073316454874
0.075,5.238378970087844,8.094381653577797,12.88131399016771,3.7258469591532117
0.08,5.16597327615016,7.956487886517366,12.621529982628443,3.7478207315140217
0.085,5.094846605514473,7.821462350612226,12.367946489457173,3.769728957410681
0.09,5.024973012602357,7.6892375911711826,12.120398159184193,3.7915719469869407
0.095,4.956327116804582,7.5597478539876635,11.878724363733497,3.8133500117170187
0.1,4.888884089903798,7.432929041437472,11.642769059214762,3.8350634642794366
0.105,4.8226196437808015,7.308718669689233,11.412380650782623,3.8567126184350746
0.11,4.757510018397718,7.1870558270015685,11.187411861452821,3.8782977889093484
0.115,4.693531970049909,7.06788113307912,10.967719604763287,3.8998192912783587
0.12,4.630662759880105,6.951136699462332,10.753164861174843,3.921277441858992
0.125,4.568880142648034,6.8367660909255035,10.543612558106231,3.9426725576027617
0.13,4.508162355749141,6.72471428785873,10.338931453502374,3.9640049559933908
0.135,4.448488108476161,6.614927649609491,10.138994022836144,3.9852749549479674
0.14,4.389836571518073,6.507353878761204,9.943676349447864,4.006482872721602
0.145,4.332187366690328,6.401941986325369,9.752858018127602,4.027629027815502
0.15,4.275520556891426,6.29864225782573,9.566422011849195,4.048713738888351
0.155,4.219816636280278,6.197406220252418,9.384254611566032,4.069737324670911
0.16,4.165056520669539,6.098186609865238,9.20624529898202,4.0907001038837825
0.165,4.11122153812991,6.000937340825142,9.03228666221195,4.111602395158146
0.17,4.058293419800917,5.905613474634319,8.862274304249983,4.132444516959565
0.175,4.006254290903399,5.812171190364564,8.696106754164116,4.153226787514592
0.18,3.9550866619494363,5.720567755655137,8.533685380939103,4.173949524740196
0.185,3.9047734201454043,5.630761498461189,8.374914309891375,4.19461304617593
0.19,3.8552978209840143,5.542711779534312,8.219700341580873,4.215217668918718
0.195,3.8066434800212363,5.456378965617307,8.067952873148029,4.235763709560219
0.2,3.758794364834285,5.371724403335646,7.919583822004915,4.256251484126688
0.205,3.7117347871566246,5.288710393768262,7.7745075518118885,4.276681308021246
0.21,3.6654493951866676,5.207300167681285,7.632640800673244,4.297053495968509
0.215,3.619923166065734,5.127457861407446,7.49390261148582,4.31736836196152
0.22,3.5751413985228093,5.049148493356358,7.3582142643787645,4.337626219210839
0.225,3.531089705681653,4.972337941138833,7.225499211181559,4.357827380095845
0.23,3.4877540080272538,4.896992919290347,7.095683011860761,4.377972156118085
0.235,3.445120526528259,4.823080957578523,6.968693272867152,4.39806085785666
0.24,3.4031757759123726,4.750570379880433,6.8444595873373135,4.418093794925562
0.245,3.361906558090879,4.679430283614382,6.72291347709304,4.438071275932921
0.25,3.321299955729905,4.609630519713149,6.603988336386378,4.457993608442096
0.255,3.2813433259647917,4.5411416731242635,6.487619377337406,4.477861098934541
0.26,3.242024294255013,4.4739350438244125,6.373743577014501,4.497674052774426
0.265,3.203330748376349,4.407982628334514,6.2622996261076675,4.517432774174906
0.27,3.165250832547463,4.343257101722637,6.153227879146898,4.537137566166036
0.275,3.1277729416884905,4.279731800082824,6.046470306219887,4.5567887305642545
0.28,3.090885715808182,4.217380703476769,5.941970446142951,4.576386567943383
0.285,3.0545780345174616,4.156178419327127,5.839673361042111,4.59593137760713
0.29,3.018839011666378,4.096100166250303,5.739525592301137,4.615423457562967
0.295,2.983657990101983,4.0371217583176735,5.6414751178357605,4.634863104497458
0.3,2.9490245365443863,3.9792195897337037,5.545471310653105,4.654250613752857
0.305,2.9149284365789554,3.922370619920901,5.451464898658643,4.673586279305054
0.31,2.8813596897613514,3.8665523589998534,5.359407925671119,4.6928703937427345
0.315,2.8483085048338284,3.8117428536550895,5.269253713610152,4.71210324824777
0.32,2.815765295049913,3.757920673376139,5.180956825820277,4.731285132576779
0.325,2.783720673605089,3.705064897063741,5.094473031496345,4.7504163350437985
0.33,2.752165449171447,3.653155099992014,5.00975927117741,4.769497142504048
0.335,2.721090621534177,3.602171341117405,4.926773623276726,4.788527840338801
0.34,2.6904873773269014,3.5520941507240997,4.8454752716146245,4.807508712441185
0.345,2.6603470858648453,3.5029045183986636,4.765824473925914,4.826440041203059
0.35,2.630661295072628,3.454583881323637,4.687782531309893,4.845322107502762
0.355,2.6014217275052505,3.4071141128825713,4.611311758595448,4.864155190693841
0.36,2.5726202764601687,3.3604775115680527,4.536375455592927,4.882939568594619
0.365,2.5442490021780135,3.3146567901841935,4.46293787920516,4.901675517478656
0.37,2.5163001281304815,3.2696350653362027,4.390964216371698,4.920363312065969
0.375,2.488766037393375,3.225395847199465,4.32042055782117,4.939003225515143
0.38,2.461639269102565,3.181923029559996,4.251273872605779,4.9575955294161185
0.385,2.4349125149913204,3.139200880119577,4.183491983395026,4.976140493783773
0.39,2.4085786160071923,3.0972140310583134,4.117043542504872,4.994638387052156
0.395,2.3826305590066674,3.0559474698478253,4.051898008640168,5.013089476069487
0.4,2.357061473525441,3.0153865303077674,3.9880256243276135,5.0314940260937515
0.405,2.331864628623289,2.975516883899955,3.925397394019113,5.049852300788942
0.41,2.307033429801326,2.9363245312531374,3.863985062844347,5.068164562221936
0.415,2.282561415990168,2.897795793912261,3.803761095992572,5.086431070859923
0.42,2.258442256607418,2.8599173063063175,3.7446986587046873,5.104652085568438
0.425,2.2346697486829497,2.822676007928844,3.6867715968567105,5.122827863609903
0.43,2.2112378140502504,2.7860591357251225,3.629954418116268,5.140958660642716
0.435,2.188140496602502,2.7500542166807587,3.574222273654991,5.159044730720822
0.44,2.1653719596118846,2.7146490606060607,3.5195509403994305,5.177086326293778
0.445,2.142926483110489,2.6798317531107716,3.4659168038039825,5.195083698207285
0.45,2.1207984613316855,2.64559064876431,3.4132968411301143,5.213037095704144
0.455,2.098982400210416,2.6119143644362968,3.3616686052161997,5.230946766425663
0.46,2.077472914940859,2.578791772812259,3.3110102087226476,5.248812956413452
0.465,2.056264727590682,2.5462119960804186,3.2613003088386523,5.266635910111636
0.47,2.035352664769872,2.5141643997840357,3.212518092435278,5.284415870369399
0.475,2.0147316553534553,2.482638586835549,3.164643261652224,5.302153078443943
0.48,1.994396728256597,2.4516243916878055,3.117656019904603,5.319847774003733
0.485,1.9743430102608548,2.4211118746580436,3.0715370582968213,5.33750019513214
0.49,1.9545657238903982,2.3910913164005545,3.02626754243126,5.3551105783313115
0.495,1.9350601853373004,2.36155321252429,2.9818290996001013,5.37267915852644
0.5,1.915821802434212,2.332488268350765,2.9382038063477207,5.39020616907023
0.505,1.896846072673848,2.3038873938091706,2.895374176393294,5.407691841747706
0.51,1.8781285812739434,2.2757416984646275,2.8533231489022626,5.425136406781256
0.515,1.8596649992865053,2.24804248667582,2.812034077095804,5.4425400928359124
0.52,1.8414510817506777,2.2207812528789495,2.771490717188703,5.459903127024881
0.525,1.8234826658877556,2.193949676994057,2.731677217644952,5.477225734915325
0.53,1.805755669337789,2.1675396199508623,2.692578108742071,5.494508140534315
0.535,1.7882660884363726,2.1415431193303895,2.654178292434152,5.511750566375011
0.54,1.7710099965311075,2.1159523851197837,2.616463032505356,5.528953233403034
0.545,1.7539835423364738,2.090759795576812,2.5794179450044585,5.546116361063058
0.55,1.737182948326305,2.0659578932011895,2.5430289889521465,5.563240167285495
0.555,1.7206045091630566,2.041539380809961,2.507282457312991,5.580324868493422
0.56,1.704244590162955,2.017497117714047,2.472164968224061,5.597370679609638
0.565,1.6880996257961125,1.9938241159931176,2.437663456472267,5.614377814063861
0.57,1.6721661182208363,1.970513536866227,2.4037651652131644,5.631346483800069
0.575,1.656440635851423,1.9475586871557178,2.370457637924041,5.648276899283999
0.58,1.640919811958431,1.9249530158416082,2.3377287105839337,5.665169269510732
0.585,1.6256003433008681,1.9026901107042744,2.3055665040741133,5.682023802012399
0.59,1.6104789887894368,1.8807636950529418,2.273959416792335,5.69884070286605
0.595,1.5955525681800728,1.859167624537567,2.2428961174742894,5.715620176701527
0.6,1.5808179607972404,1.8378958840421644,2.2123655382165053,5.732362426709559
0.605,1.5662721042859833,1.8169425846569591,2.1823568676941463,5.749067654649818
0.61,1.5519119933923406,1.7963019607276023,2.1528595445683174,5.765736060859126
0.615,1.5377346787713562,1.77596836697932,2.1238632510772812,5.782367844259792
0.62,1.5237372658218673,1.755936275713678,2.0953579068056163,5.798963202367885
0.625,1.5099169135477595,1.7362002740764841,2.067333662626734,5.815522331301666
0.63,1.4962708334447643,1.7167550613945473,2.0397808948131226,5.832045425790111
0.635,1.482796288412377,1.697595446579612,2.0126901993095454,5.848532679181375
0.64,1.469490591690169,1.6787163455975878,1.986052386164322,5.864984283451391
0.645,1.4563511058181584,1.6601127790015735,1.9598584741143377,5.881400429212543
0.65,1.4433752416202765,1.6417798695264794,1.9340996853185974,5.897781305722257
0.655,1.430560457210762,1.6237128397441176,1.9087674402366746,5.9141271008917515
0.66,1.417904257022811,1.6059070097769208,1.8838533526474435,5.930438001294766
0.665,1.4054041908588215,1.5883577950686214,1.859349224803934,5.946714192176308
0.67,1.393057852961929,1.5710607042105935,1.8352470427205285,5.96295585746146
0.675,1.3808628811082422,1.5540113368222745,1.811538971588554,5.979163179764182
0.68,1.3688169557191887,1.5372053814841091,1.7882173513163497,5.995336340396107
0.685,1.3569177989938208,1.520638613722029,1.7652746921907054,6.0114755193754315
0.69,1.3451631740600896,1.5043068940414395,1.742703670655315,6.027580895435718
0.695,1.3335508841452453,1.4882061660101735,1.7204971252037957,6.043652646034777
0.7,1.3220787717643565,1.4723324543884169,1.6986480523831116,6.0596909473634915
0.705,1.3107447179270058,1.4566818633049565,1.6771496029048951,6.075695974354734
0.71,1.2995466413612817,1.4412505744779847,1.655995077860917,6.091667900692159
0.715,1.2884824977550768,1.4260348454798006,1.6351779250403224,6.107606898819084
0.72,1.2775502790139948,1.4110310080438853,1.6146917353452452,6.1235131399473435
0.725,1.2667480125355501,1.3962354664133252,1.5945302393020733,6.139386794066102
0.73,1.2560737604994787,1.38164469572976,1.5746873036659599,6.1552280299506865
0.735,1.2455256191733441,1.3672552404612626,1.555156928115267,6.171037015171399
0.74,1.2351017182336081,1.3530637128687315,1.5359332420340448,6.186813916102291
0.745,1.224800220101351,1.3390667915093004,1.5170105013795119,6.202558897929946
0.75,1.2146193192926231,1.3252612197761513,1.498383085632507,6.218272124662218
0.755,1.204557241782915,1.3116438044735848,1.480045494828288,6.233953759136986
0.76,1.1946122443853824,1.2982114144263843,1.4619923466653917,6.2496039630308164
0.765,1.1847826141427316,1.284960979122892,1.4442183736906795,6.265222896867677
0.77,1.1750666677321642,1.271889487390509,1.4267184205579173,6.280810720027575
0.775,1.1654627508832753,1.2589939861031,1.4094874413582226,6.296367590755156
0.78,1.1559692378085655,1.2462715789193635,1.3925204970201694,6.3118936661683005
0.785,1.1465845306461608,1.2337194250512884,1.375812752777563,6.327389102266704
0.79,1.1373070589146437,1.2213347380620894,1.3593594757031007,6.342854053940371
0.795,1.1281352789795809,1.209114784692754,1.343156032306022,6.358288674978101
0.8,1.119067673531492,1.1970568837164348,1.3271978861918576,6.373693118075963
0.805,1.1101027510750108,1.1851584048200494,1.3114805957826832,6.389067534845669
0.81,1.101239045429074,1.173416767512433,1.2959998120961913,6.404412075822992
0.815,1.0924751152377208,1.1618294400582339,1.2807512765818394,6.419726890476056
0.82,1.0838095434913197,1.1503939384369255,1.2657308190124805,6.435012127213655
0.825,1.0752409370580653,1.1391078253264173,1.2509343554301215,6.450267933393512
0.83,1.0667679262253955,1.1279687091104826,1.2363578861440867,6.465494455330458
0.835,1.0583891642511754,1.1169742429095033,1.2219974937803029,6.480691838304621
0.84,1.0501033269243765,1.1061221236338747,1.207849341380184,6.495860226569559
0.845,1.0419091121350836,1.0954100910595568,1.1939096705478551,6.5109997633602665
0.85,1.0338052394535202,1.084835926925102,1.1801747996442271,6.526110590901318
0.855,1.0257904497180774,1.074397454049829,1.1666411220268964,6.541192850414763
0.86,1.017863504631887,1.0640925354723352,1.1533051043343112,6.556246682128104
0.865,1.010023186367959,1.0539190736090607,1.1401632848132324,6.5712722252821765
0.87,1.0022682971825745,1.0438750094322793,1.127212271688173,6.5862696181389575
0.875,0.9945976590368064,1.033958321667122,1.1144487415718107,6.60123899798948
0.88,0.9870101132258712,1.0241670260069602,1.1018694379149736,6.616180501161411
0.885,0.9795045200163466,1.014499174347018,1.0894711694955714,6.631094263026874
0.89,0.9720797582908383,1.0049528540354282,1.0772508089449935,6.645980418010059
0.895,0.9647347252000988,0.9955261871414982,1.0652052913112,6.660839099594805
0.9,0.9574683358223444,0.9862173297406842,1.0533316126574506,6.675670440332155
0.905,0.9502795228296346,0.9770244712158827,1.0416268286957275,6.69047457184789
0.91,0.9431672361611638,0.9679458335746046,1.03008805345386,6.705251624849892
0.915,0.9361304427033201,0.9589796707817299,1.0187124579756188,6.720001729135653
0.92,0.9291681259762448,0.9501242681072377,1.007497269052566,6.734725013599503
0.925,0.9222792858269959,0.9413779414888934,0.996439767987269,6.74942160623997
0.93,0.9154629381288781,0.9327390369091799,0.9855372893866461,6.764091634167059
0.935,0.9087181144869938,0.9242059297862937,0.9747872199847847,6.778735223609325
0.94,0.9020438619498182,0.9157770243788765,0.964186997494543,6.793352499921116
0.945,0.8954392427266828,0.9074507532041053,0.953734109487073,6.807943587589625
0.95,0.8889033339109613,0.8992255764687367,0.9434260922984492,6.822508610241895
0.955,0.8824352272089424,0.8910999815129599,0.9332605299629003,6.837047690651891
0.96,0.8760340286742058,0.8830724822666116,0.923235053171763,6.851560950747291
0.965,0.8696988584473523,0.8751416187174964,0.9133473382575616,6.866048511616509
0.97,0.8634288505010556,0.8673059563915364,0.9035951062025264,6.880510493515414
0.975,0.8572231523901753,0.8595640858443866,0.8939761216708983,6.894947015874187
0.98,0.8510809250069925,0.8519146221643642,0.8844881920644608,6.909358197303999
0.985,0.8450013423413637,0.8443562044863471,0.8751291666006634,6.923744155603676
0.99,0.838983591245634,0.836887495516319,0.8658969354126625,6.938105007766353
0.995,0.8330268712043277,0.8295071810664526,0.8567894286708986,6.95244086998603
1.0,0.8271303941083875,0.822213969600296,0.8478046157254023,6.966751857664074
1.005,0.8212933840339985,0.8150065917880253,0.8389405042685697,6.981038085415703
1.01,0.8155150770257483,0.8078838000713293,0.8301951395176428,6.995299667076406
1.015,0.809794720884152,0.8008443682378292,0.8215666034165259,7.009536715708278
1.02,0.8041315749573533,0.7938870910047212,0.813053013856368,7.023749343606379
1.025,0.7985249099370089,0.7870107836115116,0.8046525239145077,7.037937662304953
1.03,0.7929740076581813,0.7802142814215453,0.7963633211112261,7.052101782583668
1.035,0.7874781609031521,0.7734964395321269,0.7881836266838729,7.066241814473751
1.04,0.7820366732091737,0.7668561323931198,0.7801116948779938,7.080357867264132
1.045,0.776648858679933,0.7602922534336963,0.7721458122549162,7.0944500495075005
1.05,0.771314041800786,0.7538037146971708,0.7642842970154766,7.108518469026274
1.055,0.7660315572575256,0.7473894464835876,0.7565254983393807,7.122563232918625
1.06,0.7608007497587977,0.74104839700005,0.7488677957399155,7.136584447564348
1.065,0.7556209738618928,0.7347795320184346,0.7413095984335003,7.1505822186307295
1.07,0.7504915938019818,0.7285818345404508,0.7338493447238114,7.164556651078391
1.075,0.745411983324675,0.7224543044698245,0.7264855014000654,7.178507849167034
1.08,0.7403815255217924,0.7163959582914019,0.7192165631490663,7.19243591646114
1.085,0.7353996126703668,0.7104058287571028,0.7120410519807774,7.206340955835681
1.09,0.7304656460747136,0.7044829645784653,0.7049575166669544,7.220223069481712
1.095,0.7255790359115819,0.6986264301257111,0.6979645321926239,7.234082358911966
1.1,0.720739201078276,0.6928353051331362,0.6910606992200212,7.2479189249663545
1.105,0.7159455690436829,0.6871086844106677,0.6842446435646745,7.261732867817469
1.11,0.7111975757021747,0.6814456775614974,0.6775150156833813,7.275524286976027
1.115,0.7064946652303223,0.675845408705628,0.6708704901737755,7.289293281296222
1.12,0.7018362899463176,0.6703070162091618,0.6643097652851304,7.3030399489810875
1.125,0.6972219101720727,0.6648296524192262,0.6578315624401831,7.3167643875878
1.13,0.6926509940979954,0.6594124834044643,0.651434625767741,7.330466694032907
1.135,0.6881230176502733,0.6540546887008434,0.6451177216456997,7.344146964597558
1.14,0.683637464360731,0.6487554610627861,0.638879638254333,7.357805294932616
1.145,0.6791938252390776,0.643514006219374,0.6327191851394844,7.371441780063845
1.15,0.674791598647672,0.6383295426356732,0.6266351927855707,7.385056514396902
1.155,0.670430290178532,0.6332013012788684,0.6206265121979776,7.398649591722444
1.16,0.6661094125327294,0.6281285253892547,0.6146920144947574,7.412221105221029
1.165,0.6618284854020824,0.6231104702559666,0.6088305905074097,7.42577114746811
1.17,0.657587035352956,0.6181464029971797,0.6030411503903585,7.439299810438907
1.175,0.6533845957123353,0.6132356023448959,0.5973226232391246,7.45280718551327
1.18,0.6492207064559596,0.6083773584340497,0.5916739567168346,7.466293363480505
1.185,0.6450949140986308,0.6035709725959806,0.5860941166889918,7.4797584345440855
1.19,0.641006771586435,0.598815757155983,0.5805820868661395,7.493202488326459
1.195,0.6369558381910663,0.5941110352350394,0.5751368684544022,7.506625613873665
1.2,0.632941679406085,0.5894561405555424,0.5697574798136313,7.520027899660003
1.205,0.6289638668450551,0.5848504172508983,0.5644429561229531,7.533409433592648
1.21,0.625021978141601,0.5802932196789901,0.5591923490535968,7.546770303016206
1.215,0.621115596851326,0.5757839122394097,0.5540047264488315,7.5601105947172025
1.22,0.6172443123554315,0.5713218691942549,0.5488791720107274,7.573430394928612
1.225,0.6134077197662453,0.5669064744926436,0.5438147849938025,7.586729789334287
1.23,0.6096054198343746,0.5625371215986248,0.5388106799051523,7.6000088630733345
1.235,0.6058370188575913,0.5582132133225493,0.5338659862110536,7.613267700744508
1.24,0.6021021285913867,0.5539341616558059,0.5289798480498734,7.6265063864105205
1.245,0.5984003661611518,0.549699387608823,0.5241514239510925,7.639725003602335
1.25,0.5947313539759235,0.5455083210522528,0.5193798865603135,7.652923635323402
1.255,0.5910947196437444,0.5413604005613348,0.5146644223701549,7.666102364053898
1.26,0.5874900958885166,0.5372550732632959,0.5100042314568396,7.679261271754859
1.265,0.5839171204683674,0.5331917946877529,0.5053985272223588,7.692400439872346
1.27,0.580375436095498,0.5291700286200715,0.5008465361421233,7.705519949341534
1.275,0.5768646903574616,0.525189246957574,0.4963474975179047,7.718619880590766
1.28,0.5733845356398443,0.521248929568561,0.4919006632359952,7.731700313545613
1.285,0.5699346290503701,0.5173485641541062,0.4875052975304689,7.744761327632803
1.29,0.5665146323443288,0.5134876461125142,0.4831606767513776,7.757803001784234
1.295,0.5631242118513258,0.509665678406406,0.4788660891378045,7.770825414440876
1.3,0.5597630384034024,0.5058821714324362,0.47462083459570015,7.783828643556636
1.305,0.5564307872643331,0.5021366428934404,0.4704242244802717,7.796812766602234
1.31,0.5531271380602852,0.49842861767314683,0.4662755813829801,7.8097778605689925
1.315,0.5498517747116175,0.4947576277132273,0.4621742389228983,7.822724001972627
1.32,0.5466043853659374,0.4911232118927521,0.4581195415424199,7.835651266857033
1.325,0.5433846623323297,0.4875249159099526,0.4541108443071899,7.848559730797915
1.33,0.5401923020167182,0.4839622921662285,0.4501475127101423,7.861449468906549
1.335,0.5370270048583989,0.48043489965240005,0.4462289224795992,7.874320555833401
1.34,0.5338884752676797,0.4769423038371221,0.4423544593913003,7.887173065771695
1.345,0.530776421564566,0.4734840765573891,0.43852351908426224,7.900007072461091
1.35,0.5276905559186027,0.47005979591118413,0.43473550688045526,7.912822649191139
1.355,0.5246305942896744,0.46666904615209337,0.4309898376081048,7.925619868804876
1.36,0.5215962563699085,0.4633114175859711,0.4272859354286368,7.938398803702259
1.365,0.5185872655265397,0.45998650646951783,0.4236232336671151,7.951159525843635
1.37,0.5156033487457943,0.456693914910792,0.4200011746461309,7.9639021067531965
1.375,0.5126442365777292,0.45343325077158153,0.4164192095230506,7.9766266175223235
1.38,0.5097096630820382,0.45020412757161404,0.4128767981305533,7.9893331288129925
1.385,0.5067993657747644,0.44700616439454754,0.4093734088203765,8.002021710861085
1.39,0.5039130855759689,0.44383898579574044,0.40590851831022096,8.014692433479706
1.395,0.5010505667582674,0.44070222171172624,0.402481611533718,8.02734536606245
1.4,0.498211556896259,0.43759550737137154,0.3990921814933969,8.039980577586656
1.405,0.49539580681682693,0.43451848320869985,0.39573972911661187,8.052598136616593
1.41,0.49260307055026814,0.4314707947773114,0.392423763114323,8.065198111306694
1.415,0.4898331052822903,0.4284520926664156,0.38914379984271563,8.077780569404695
1.42,0.48708567130678043,0.42546203241837693,0.3858993631675345,8.090345578254754
1.425,0.48436053197940987,0.4225002744478082,0.38268998433113577,8.102893204800555
1.43,0.48165745367201196,0.41956648396214546,0.37951520182216514,8.115423515588413
1.435,0.47897620572773675,0.41666033088368065,0.3763745612478067,8.127936576770287
1.44,0.4763165604169516,0.4137814897730166,0.3732676152085487,8.140432454106826
1.445,0.4736782928939019,0.4109296397539329,0.37019392317541633,8.152911212970329
1.45,0.4710611811540662,0.40810446443959975,0.3671530513696036,8.165372918347773
1.455,0.4684650059922956,0.40530565186018797,0.36414457264450095,8.177817634843672
1.46,0.46588955096155477,0.40253289439171236,0.3611680663699606,8.190245426683079
1.465,0.46333460233245527,0.39978588868625536,0.35822311831890113,8.202656357714401
1.47,0.4607999490533873,0.3970643356033847,0.35530932055605396,8.215050491412299
1.475,0.4582853827113509,0.3943679401428445,0.352426271328907,8.227427890880524
1.48,0.4557906974934438,0.3916964113784613,0.34957357496076175,8.239788618854718
1.485,0.45331569014895523,0.3890494623932147,0.3467508417458393,8.252132737705224
1.49,0.4508601599521246,0.3864268102155037,0.34395768784643876,8.264460309439807
1.495,0.44842390866548065,0.3838281757565273,0.3411937351920508,8.276771395706442
1.5,0.4460067405038395,0.3812532837488314,0.33845861138045874,8.28906605779598
1.505,0.4436084620988035,0.3787018626858738,0.3357519495806616,8.301344356644892
1.51,0.441228882463961,0.3761736447627662,0.3330733884377484,8.313606352837876
1.515,0.43886781296054417,0.3736683658179766,0.3304225719795115,8.325852106610537
1.52,0.4365250672637298,0.3711857652761329,0.3277991495248982,8.338081677852008
