k,g11,g12,g22,energy
1.525,0.43420046132945106,0.3687255860918073,0.3252027755941764,8.350295126107525
1.53,0.43189381336176214,0.36628757469430345,0.32263310982081733,8.362492510581024
1.535,0.4296049437807203,0.3638714809334076,0.3200898168650435,8.374673890137649
1.54,0.4273336751908286,0.36147705802612884,0.31757256632903663,8.386839323306342
1.545,0.4250798323499327,0.3591040625043239,0.3150810326737083,8.398988868282308
1.55,0.42284324213866703,0.3567522541632816,0.312614895137072,8.411122582929487
1.555,0.4206237335303875,0.3544213960112037,0.31017383765415213,8.423240524783054
1.56,0.41842113756156096,0.35211125421953987,0.30775754877836836,8.435342751051843
1.565,0.4162352873026484,0.3498215980742093,0.30536572160441355,8.447429318620756
1.57,0.41406601782949304,0.3475521999276969,0.30299805369259564,8.459500284053167
1.575,0.4119131661950994,0.3453028351519321,0.3006542469945527,8.471555703593303
1.58,0.40977657140189055,0.3430732820919966,0.2983340077803544,8.483595633168605
1.585,0.40765607437444995,0.3408633220206811,0.29603704656701213,8.495620128392021
1.59,0.4055515179326286,0.33867273909375883,0.29376307804824797,8.507629244564397
1.595,0.4034627467651379,0.33650132030608176,0.29151182102561163,8.51962303667671
1.6,0.4013896074035131,0.33434885544839305,0.2892829983408402,8.531601559412355
1.605,0.3993319481965437,0.3322151370649257,0.28707633680950234,8.543564867149424
1.61,0.397289619285058,0.33009996041168266,0.2848915671558226,8.55551301396289
1.615,0.39526247257712627,0.3280031234154545,0.2827284239487313,8.567446053626885
1.62,0.3932503617236712,0.3259244266335434,0.28058664553908597,8.579364039616866
1.625,0.391253142094434,0.32386367321415427,0.27846597399803014,8.591267025111758
1.63,0.3892706707543356,0.3218206688574737,0.27636615505648865,8.603155062996194
1.635,0.38730280644020143,0.31979522177740405,0.2742869380457641,8.61502820586257
1.64,0.3853494095378449,0.3177871426639394,0.2722280758392051,8.626886506013228
1.645,0.383410342059534,0.3157962446462018,0.2701893247949588,8.638730015462505
1.65,0.3814854676217737,0.3138223432560692,0.26817044469973006,8.650558785938873
1.655,0.3795746514234595,0.3118652563924404,0.26617119871358363,8.662372868886962
1.66,0.3776777602243638,0.3099248042860923,0.2641913533157316,8.67417231546964
1.665,0.37579466232394787,0.30800080946512387,0.2622306782512991,8.685957176570005
1.67,0.37392522754051205,0.30609309672098267,0.2602889464790471,8.697727502793436
1.675,0.37206932719067715,0.3042014930750746,0.2583659341200512,8.709483344469573
1.68,0.370226834069129,0.302325827745877,0.2564614204072508,8.721224751654297
1.685,0.3683976224287672,0.3004659321166896,0.2545751876359821,8.732951774131692
1.69,0.3665815679610678,0.29862163970382843,0.25270702111530696,8.744664461415988
1.695,0.36477854777680185,0.296792786125411,0.2508567091202719,8.756362862753482
1.7,0.3629884403870304,0.29497920907063213,0.24902404284499002,8.768047027124487
1.705,0.3612111256843971,0.29318074826955537,0.24720881635655972,8.779717003245153
1.71,0.3594464849246794,0.2913972454633851,0.24541082654979068,8.79137283956944
1.715,0.357694400708679,0.2896285443752715,0.2436298731027618,8.803014584290906
1.72,0.3559547569643208,0.2878744906815424,0.24186575843312128,8.814642285344576
1.725,0.3542274389290558,0.28613493198343765,0.24011828765518356,8.826255990408795
1.73,0.3525123331325498,0.28440971777931423,0.2383872685377831,8.837855746907024
1.735,0.3508093273795861,0.28269869943727616,0.23667251146284876,8.849441602009644
1.74,0.34911831073327226,0.28100173016828195,0.23497382938472453,8.86101360263573
1.745,0.3474391734984543,0.279318664999654,0.23329103779017266,8.872571795454833
1.75,0.34577180720544193,0.27764936074907454,0.23162395465912616,8.88411622688875
1.755,0.34411610459389563,0.27599367599892893,0.22997240042605596,8.895646943113222
1.76,0.3424719595970448,0.2743514710711431,0.22833619794207957,8.90716399005971
1.765,0.3408392673260569,0.27272260800235404,0.2267151724376632,8.91866741341706
1.77,0.3392179240547136,0.2711069505195489,0.22510915148603133,8.930157258633226
1.775,0.3376078272042618,0.2695043640160424,0.22351796496715692,8.94163357091695
1.78,0.3360088753285141,0.26791471552786933,0.22194144503240285,8.953096395239433
1.785,0.33442096809916844,0.2663378737105489,0.22037942606976307,8.964545776335937
1.79,0.3328440062913446,0.26477370881622503,0.218831744669708,8.975981758707528
1.795,0.33127789176932376,0.26322209267115837,0.21729823959159955,8.987404386622607
1.8,0.3297225274725144,0.2616828986535944,0.2157787517307006,8.998813704118556
1.805,0.32817781740161905,0.26015600167197905,0.2142731240857409,9.010209755003347
1.81,0.3266436666049985,0.258641278143515,0.21278120172703402,9.02159258285713
1.815,0.32511998116524077,0.2571386059730584,0.2113028317651335,9.032962231033771
1.82,0.3236066681859353,0.25564786453236527,0.20983786332004045,9.044318742662451
1.825,0.32210363577862194,0.2541689346396437,0.2083861474909113,9.055662160649185
1.83,0.3206107930499449,0.2527016985394422,0.20694753732628865,9.066992527678366
1.835,0.3191280500889941,0.2512460398828585,0.20552188779484282,9.078309886214305
1.84,0.31765531795481783,0.2498018437080429,0.20410905575658825,9.089614278502669
1.845,0.3161925086641391,0.2483689964210335,0.2027088999346122,9.100905746572092
1.85,0.31473953517921527,0.24694738577685507,0.20132128088723986,9.112184332235534
1.855,0.3132963113959216,0.2455369008609612,0.199946060980716,9.123450077091842
1.86,0.31186275213195314,0.2441374320709168,0.1985831043622963,9.134703022527152
1.865,0.31043877311524265,0.24274887109840432,0.1972322769338216,9.14594320971638
1.87,0.30902429097251605,0.2413711109114884,0.19589344632571826,9.157170679624624
1.875,0.30761922321802704,0.24000404573716502,0.19456648187143522,9.168385473008588
1.88,0.3062234882424486,0.23864757104418205,0.19325125458231227,9.179587630418032
1.885,0.3048370053019158,0.23730158352611097,0.19194763712284554,9.190777192197103
1.89,0.3034596945072451,0.23596598108470512,0.1906555037863912,9.201954198485776
1.895,0.30209147681328585,0.23464066281349422,0.18937473047125183,9.213118689221222
1.9,0.30073227400843866,0.23332552898163816,0.18810519465715902,9.224270704139165
1.905,0.2993820087043159,0.2320204810180337,0.18684677538215555,9.235410282775234
1.91,0.29804060432554297,0.23072542149564826,0.1855993532198352,9.246537464466298
1.915,0.29670798509972185,0.22944025411611954,0.1843628102569863,9.257652288351814
1.92,0.2953840760475237,0.2281648836945705,0.18313703007157792,9.268754793375157
1.925,0.294068802972916,0.22689921614465736,0.18192189771111256,9.279845018284892
1.93,0.2927620924535442,0.2256431584638566,0.180717299671339,9.290923001636116
1.935,0.2914638718312339,0.2243966187189649,0.17952312387530517,9.301988781791707
1.94,0.29017406920263156,0.22315950603182094,0.17833925965275083,9.313042396923633
1.945,0.28889261340998534,0.22193173056525398,0.17716559771984675,9.324083885014229
1.95,0.28761943403203954,0.22071320350922952,0.17600203015924787,9.335113283857401
1.955,0.28635446137505915,0.2195038370672075,0.17484845040047245,9.34613063105993
1.96,0.2850976264639914,0.21830354444271632,0.1737047532006066,9.35713596404267
1.965,0.2838488610337429,0.21711223982612166,0.1725708346253157,9.368129320041808
1.97,0.2826080975205718,0.2159298383815898,0.1714465920301557,9.379110736110073
1.975,0.2813752690536141,0.21475625623425618,0.17033192404219452,9.39008024911792
1.98,0.2801503094465081,0.2135914104575739,0.16922673054191822,9.401037895754747
1.985,0.2789331531891517,0.2124352190608608,0.16813091264543345,9.411983712530084
1.99,0.2777237354395712,0.21128760097703583,0.16704437268696132,9.422917735774782
1.995,0.27652199201588556,0.21014847605051734,0.16596701420158785,9.433840001642155
2.0,0.27532785938840554,0.20901776502532693,0.164898741908315,9.444750546109164
2.005,0.2741412746718254,0.2078953895333538,0.1638394616933668,9.455649404977548
2.01,0.272962175617523,0.206781272082795,0.16278908059376185,9.466536613874979
2.015,0.27179050060597293,0.20567533604677393,0.16174750678115293,9.477412208256204
2.02,0.2706261886392535,0.2045775056521135,0.16071464954590975,9.488276223404158
2.025,0.2694691793336624,0.2034877059682875,0.1596904192814658,9.499128694431043
2.03,0.26831941291243694,0.20240586289653165,0.1586747274689082,9.509969656279507
2.035,0.26717683019855837,0.20133190315910654,0.15766748666180502,9.520799143723679
2.04,0.26604137260766914,0.20026575428872578,0.15666861047127412,9.531617191370305
2.045,0.26491298214107745,0.1992073446181377,0.1556780135512906,9.54242383365976
2.05,0.2637916013788641,0.19815660326985737,0.15469561158421566,9.5532191048672
2.055,0.2626771734730675,0.19711346014604644,0.15372132126655816,9.56400303910356
2.06,0.2615696421409797,0.19607784591854618,0.15275506029495647,9.574775670316663
2.065,0.26046895165851985,0.19504969201905045,0.1517967473523781,9.585537032292192
2.07,0.25937504685370183,0.19402893062942375,0.15084630209453473,9.596287158654835
2.075,0.25828787310018403,0.19301549467215526,0.14990364513650556,9.60702608286919
2.08,0.25720737631091195,0.19200931780095565,0.14896869803957088,9.617753838240898
2.085,0.256133502931844,0.1910103343914885,0.14804138329824834,9.628470457917558
2.09,0.25506619993575763,0.19001847953223266,0.14712162432752876,9.639175974889827
2.095,0.2540054148161433,0.18903368901548012,0.1462093454503103,9.64987042199235
2.1,0.2529510955811747,0.18805589932845826,0.14530447188502277,9.660553831904782
2.105,0.25190319074776035,0.18708504764458103,0.14440692973344257,9.671226237152739
2.11,0.2508616493356793,0.18612107181483226,0.14351664596870373,9.681887670108823
2.115,0.2498264208617839,0.18516391035925694,0.1426335484234734,9.692538162993536
2.12,0.24879745533429196,0.1842135024585897,0.14175756577832715,9.703177747876277
2.125,0.24777470324713946,0.18326978794599033,0.1408886275502897,9.713806456676268
2.13,0.24675811557442484,0.1823327072989076,0.14002666408155817,9.724424321163523
2.135,0.2457476437649102,0.18140220163104812,0.1391716065283894,9.73503137295978
2.14,0.2447432397365988,0.18047821268445943,0.13832338685015433,9.745627643539377
2.145,0.2437448558713999,0.1795606828217424,0.13748193779857615,9.75621316423029
2.15,0.24275244500983642,0.17864955501834787,0.13664719290710695,9.766787966214922
2.155,0.24176596044583973,0.17774477285499746,0.13581908648047786,9.7773520805311
2.16,0.24078535592160852,0.17684628051021084,0.13499755358440968,9.787905538072934
2.165,0.2398105856225332,0.17595402275293073,0.13418253003546726,9.798448369591753
2.17,0.23884160417218633,0.17506794493525776,0.13337395239107658,9.808980605696902
2.175,0.23787836662738124,0.17418799298528576,0.1325717579396878,9.819502276856761
2.18,0.2369208284732854,0.17331411340003072,0.13177588469108095,9.830013413399483
2.185,0.23596894561861115,0.17244625323846913,0.1309862713668245,9.84051404551395
2.19,0.23502267439085606,0.17158436011466616,0.1302028573908731,9.851004203250604
2.195,0.23408197153160948,0.17072838219099815,0.12942558288030076,9.861483916522298
2.2,0.23314679419192308,0.16987826817147697,0.12865438863618112,9.871953215105153
2.205,0.23221709992773348,0.1690339672951582,0.1278892161345947,9.88241212863939
2.21,0.23129284669534958,0.16819542932964662,0.1271300075177747,9.892860686630186
2.215,0.230373992846992,0.16736260456468444,0.12637670558537747,9.903298918448465
2.22,0.22946049712640015,0.16653544380584165,0.12562925378589548,9.913726853331777
2.225,0.22855231866447745,0.16571389836827194,0.124887596208176,9.924144520385042
2.23,0.2276494169750145,0.16489792007057838,0.12415167757308736,9.934551948581435
2.235,0.22675175195044409,0.1640874612287413,0.12342144322528767,9.94494916676311
2.24,0.22585928385766812,0.16328247465014678,0.12269683912513045,9.955336203642082
2.245,0.2249719733339292,0.1624829136276879,0.12197781184067992,9.96571308780096
2.25,0.22408978138273256,0.16168873193394498,0.121264308539842,9.976079847693764
2.255,0.22321266936982337,0.16089988381545034,0.12055627698261594,9.986436511646664
2.26,0.22234059901921852,0.16011632398703202,0.11985366551345783,9.996783107858828
2.265,0.22147353240927622,0.15933800762622588,0.11915642305374985,10.007119664403113
2.27,0.22061143196882876,0.1585648903677727,0.11846449909438488,10.017446209226852
2.275,0.21975426047335392,0.15779692829818467,0.11777784368845609,10.027762770152638
2.28,0.21890198104120337,0.15703407795039062,0.11709640744405633,10.038069374879074
2.285,0.2180545571298631,0.15627629629843992,0.1164201415171685,10.048366050981452
2.29,0.2172119525322823,0.15552354075229985,0.11574899760468069,10.05865282591258
2.295,0.21637413137323017,0.15477576915270339,0.11508292793748165,10.068929727003471
2.3,0.21554105810570162,0.15403293976607263,0.1144218852736639,10.079196781464075
2.305,0.21471269750737706,0.15329501127951614,0.11376582289182813,10.089454016384021
2.31,0.21388901467711702,0.15256194279588575,0.11311469458447647,10.099701458733295
2.315,0.21306997503149544,0.15183369382889747,0.11246845465150108,10.109939135363001
2.32,0.21225554430139637,0.15111022429833257,0.111827057893777,10.120167073006053
2.325,0.21144568852862772,0.15039149452528092,0.1111904596068268,10.130385298277858
2.33,0.21064037406259314,0.14967746522746472,0.11055861557459323,10.140593837677029
2.335,0.2098395675570053,0.14896809751462123,0.10993148206329485,10.150792717586107
2.34,0.20904323596662366,0.14826335288393497,0.10930901581536073,10.160981964272178
2.345,0.2082513465440501,0.1475631932155457,0.10869117404346337,10.171161603887612
2.35,0.20746386683655693,0.14686758076810874,0.10807791442463065,10.181331662470733
2.355,0.20668076468295257,0.14617647817441387,0.10746919509443996,10.19149216594646
2.36,0.20590200821048632,0.1454898484370619,0.10686497464129553,10.201643140127029
2.365,0.20512756583179143,0.14480765492419936,0.10626521210078678,10.211784610712586
2.37,0.20435740624186702,0.14412986136531022,0.10566986695012673,10.221916603291909
2.375,0.20359149841509155,0.14345643184705753,0.10507889910266417,10.232039143343023
2.38,0.20282981160227892,0.14278733080918735,0.10449226890248044,10.242152256233874
2.385,0.2020723153277663,0.14212252304047893,0.10390993711905318,10.25225596722291
2.39,0.2013189793865396,0.14146197367475413,0.10333186494200298,10.262350301459824
2.395,0.20056977384138952,0.14080564818693259,0.10275801397590661,10.272435283986102
2.4,0.19982466902010743,0.14015351238914298,0.10218834623518618,10.282510939735692
2.405,0.19908363551271066,0.1395055324268821,0.10162282413906755,10.292577293535599
2.41,0.19834664416870548,0.13886167477522632,0.10106141050661127,10.302634370106551
2.415,0.1976136660943774,0.13822190623508962,0.10050406855181059,10.312682194063582
2.42,0.1968846726501191,0.13758619392953045,0.09995076187875594,10.322720789916627
2.425,0.19615963544778395,0.13695450530010533,0.09940145447686799,10.332750182071182
2.43,0.19543852634808795,0.136326808103279,0.09885611071620211,10.342770394828877
2.435,0.19472131745800983,0.13570307040685822,0.098314695342801,10.352781452388058
2.44,0.19400798112826348,0.13508326058650091,0.09777717347413332,10.362783378844401
2.445,0.19329848995076415,0.13446734732224333,0.0972435105945753,10.37277619819151
2.45,0.1925928167561496,0.1338552995950911,0.0967136725509683,10.382759934321488
2.455,0.19189093461131704,0.13324708668364274,0.09618762554822967,10.392734611025519
2.46,0.19119281681699188,0.13264267816075778,0.09566533614502347,10.402700251994442
2.465,0.190498436905334,0.13204204389027602,0.09514677124949833,10.412656880819375
2.47,0.18980776863755602,0.13144515402376336,0.09463189811507032,10.422604520992177
2.475,0.18912078600158533,0.13085197899731418,0.09412068433627654,10.432543195906112
2.48,0.1884374632097447,0.13026248952838423,0.09361309784467585,10.442472928856382
2.485,0.18775777469646107,0.12967665661266625,0.09310910690480732,10.452393743040654
2.49,0.18708169511600753,0.12909445152101032,0.09260868011020919,10.46230566155966
2.495,0.1864091993402599,0.12851584579637207,0.09211178637948042,10.47220870741771
2.5,0.18574026245649505,0.12794081125081277,0.0916183949524079,10.482102903523247
2.505,0.18507485976519822,0.12736931996252418,0.09112847538613476,10.4919882726894
2.51,0.1844129667779106,0.12680134427290293,0.09064199755139131,10.501864837634521
2.515,0.18375455921509332,0.12623685678365054,0.09015893162876383,10.511732620982693
2.52,0.18309961300401761,0.12567583035391885,0.08967924810502687,10.52159164526431
2.525,0.18244810427668282,0.1251182380974851,0.08920291776951371,10.531441932916543
2.53,0.181800009367752,0.12456405337996315,0.08872991171053968,10.5412835062839
2.535,0.18115530481252262,0.12401324981605662,0.08826020131187885,10.551116387618757
2.54,0.18051396734490777,0.12346580126683396,0.08779375824927546,10.560940599081835
2.545,0.1798759738954495,0.12292168183704816,0.0873305544870133,10.570756162742743
2.55,0.1792413015893516,0.12238086587248365,0.08687056227452376,10.58056310058047
2.555,0.17860992774453358,0.12184332795733718,0.08641375414304106,10.5903614344839
2.56,0.17798182986971617,0.12130904291163705,0.08596010290230578,10.600151186252312
2.565,0.17735698566251146,0.12077798578868143,0.08550958163730203,10.609932377595872
2.57,0.17673537300755437,0.12025013187252181,0.08506216370504809,10.61970503013612
2.575,0.1761169699746428,0.11972545667547177,0.08461782273142646,10.6294691654065
2.58,0.1755017548168999,0.11920393593564142,0.0841765326080495,10.63922480485278
2.585,0.17488970596896591,0.11868554561451299,0.08373826748917615,10.648971969833623
2.59,0.17428080204520022,0.11817026189453676,0.08330300178866203,10.658710681620992
2.595,0.1736750218379104,0.11765806117676142,0.08287071017695233,10.668440961400659
2.6,0.17307234431559634,0.1171489200784888,0.08244136757811098,10.67816283027266
2.605,0.17247274862122375,0.11664281543096747,0.08201494916689789,10.687876309251841
2.61,0.1718762140705042,0.11613972427710005,0.08159143036587058,10.697581419268205
2.615,0.1712827201502054,0.11563962386919087,0.0811707868425356,10.707278181167487
2.62,0.1706922465164722,0.11514249166671157,0.08075299450652829,10.716966615711524
2.625,0.17010477299317722,0.11464830533410361,0.08033802950683706,10.7266467435788
2.63,0.169520279570277,0.11415704273859771,0.07992586822905723,10.736318585364845
2.635,0.16893874640219553,0.1136686819480653,0.07951648729268307,10.745982161582683
2.64,0.168360153806225,0.11318320122889607,0.0791098635484363,10.75563749266333
2.645,0.16778448226094309,0.11270057904389966,0.07870597407562728,10.765284598956198
2.65,0.16721171240464358,0.11222079405022953,0.07830479617954816,10.77492350072955
2.655,0.16664182503379407,0.11174382509733898,0.07790630738890467,10.784554218170918
2.66,0.16607480110150458,0.11126965122495754,0.07751048545327913,10.794176771387592
2.665,0.16551062171601114,0.11079825166108884,0.07711730834062164,10.80379118040701
2.67,0.16494926813918323,0.11032960582003892,0.0767267542347805,10.813397465177232
2.675,0.16439072178504108,0.10986369330046235,0.07633880153305828,10.822995645567275
2.68,0.1638349642182967,0.10940049388343702,0.07595342884380415,10.832585741367666
2.685,0.1632819771529029,0.1089399875305574,0.07557061498403361,10.842167772290779
2.69,0.16273174245062097,0.1084821543820498,0.07519033897707703,10.851741757971272
2.695,0.16218424211961024,0.10802697475491685,0.07481258005026414,10.861307717966508
2.7,0.1616394583130246,0.1075744291410965,0.07443731763263231,10.870865671756968
2.705,0.1610973733276299,0.10712449820564737,0.07406453135266702,10.88041563874668
2.71,0.1605579696024369,0.10667716278495543,0.07369420103607043,10.889957638263608
2.715,0.16002122971734162,0.10623240388495571,0.0733263067035541,10.89949168956005
2.72,0.15948713639179152,0.10579020267938576,0.07296082856866848,10.909017811813053
2.725,0.15895567248345827,0.10535054050804968,0.07259774703565018,10.918536024124815
2.73,0.15842682098693106,0.10491339887511116,0.07223704269730488,10.928046345523105
2.735,0.15790056503241673,0.10447875944739692,0.07187869633290787,10.937548794961591
2.74,0.15737688788445847,0.1040466040527282,0.07152268890613926,10.947043391320305
2.745,0.1568557729406743,0.10361691467827086,0.07116900156304148,10.956530153405993
2.75,0.15633720373049712,0.1031896734689004,0.07081761563000204,10.966009099952519
2.755,0.15582116391393494,0.10276486272558787,0.07046851261176061,10.97548024962125
2.76,0.15530763728034735,0.10234246490380755,0.07012167418944427,10.984943621001392
2.765,0.15479660774723167,0.10192246261196179,0.06977708221862634,10.994399232610473
2.77,0.15428805935901896,0.10150483860981996,0.06943471872740559,11.003847102894605
2.775,0.15378197628588924,0.10108957580698083,0.06909456591451336,11.013287250228903
2.78,0.15327834282259992,0.10067665726135358,0.0687566061474457,11.02271969291793
2.785,0.1527771433873188,0.10026606617764977,0.06842082196061243,11.032144449195934
2.79,0.152278362520475,0.0998577859058976,0.06808719605351368,11.04156153722731
2.795,0.15178198488362904,0.09945179993997677,0.06775571128894091,11.05097097510695
2.8,0.15128799525833692,0.09904809191615899,0.06742635069119228,11.060372780860552
2.805,0.15079637854504732,0.09864664561167956,0.06709909744432045,11.06976697244507
2.81,0.1503071197619946,0.09824744494331293,0.06677393489039236,11.079153567748987
2.815,0.14982020404411245,0.09785047396597293,0.06645084652777689,11.088532584592732
2.82,0.1493356166419531,0.09745571687132337,0.06612981600944971,11.097904040728979
2.825,0.1488533429206269,0.09706315798641116,0.06581082714132286,11.107267953843063
2.83,0.14837336835874404,0.09667278177230888,0.0654938638805911,11.116624341553253
2.835,0.14789567854736807,0.09628457282277246,0.06517891033409731,11.125973221411174
2.84,0.14742025918899007,0.09589851586292286,0.06486595075672569,11.135314610902098
2.845,0.1469470960965015,0.09551459574793131,0.06455496954980405,11.14464852744529
2.85,0.14647617519218772,0.09513279746172867,0.06424595125953411,11.153974988394392
2.855,0.14600748250672332,0.09475310611572277,0.06393888057543502,11.16329401103769
2.86,0.14554100417818913,0.09437550694753788,0.06363374232881205,11.172605612598543
2.865,0.14507672645108488,0.09399998531975721,0.06333052149123417,11.181909810235606
2.87,0.144614635675367,0.09362652671869194,0.06302920317304093,11.191206621043236
2.875,0.14415471830548895,0.09325511675315772,0.06272977262186152,11.200496062051819
2.88,0.14369696089944792,0.0928857411532621,0.06243221522114976,11.209778150228056
2.885,0.14324135011785247,0.09251838576921366,0.06213651648874269,11.21905290247532
2.89,0.1427878727229901,0.09215303657013844,0.0618426620754324,11.228320335633986
2.895,0.14233651557790977,0.09178967964291157,0.06155063776355571,11.237580466481708
2.9,0.1418872656455097,0.0914283011910011,0.06126042946560109,11.246833311733779
2.905,0.14144010998764034,0.09106888753332645,0.06097202322283214,11.256078888043433
2.91,0.1409950357642134,0.09071142510312989,0.060685405203929295,11.265317212002156
2.915,0.14055203023231772,0.09035590044685682,0.06040056170364394,11.274548300140022
2.92,0.14011108074535017,0.09000230022305404,0.06011747914147286,11.283772168925951
2.925,0.13967217475214846,0.08965061120127331,0.059836144060342975,11.292988834768062
2.93,0.13923529979614332,0.08930082026099821,0.05955654312532132,11.30219831401399
2.935,0.13880044351450524,0.08895291439056874,0.059278663122328094,11.311400622951147
2.94,0.13836759363731327,0.0886068806861297,0.059002490956874716,11.32059577780706
2.945,0.13793673798672346,0.08826270635058392,0.05872801365281187,11.32978379474963
2.95,0.13750786447615126,0.08792037869256049,0.05845521835109459,11.3389646898875
2.955,0.1370809611094614,0.08757988512539407,0.05818409230856148,11.348138479270283
2.96,0.1366560159801599,0.08724121316611097,0.05791462289672571,11.357305178888883
2.965,0.13623301727060488,0.08690435043443451,0.05764679760058595,11.366464804675827
2.97,0.13581195325121714,0.08656928465179396,0.05738060401744532,11.37561737250548
2.975,0.13539281227970187,0.08623600364034811,0.05711602985574788,11.3847628981944
2.98,0.13497558280027913,0.08590449532201909,0.056853062933927875,11.393901397501574
2.985,0.13456025334292032,0.08557474771753629,0.05659169117927239,11.40303288612877
2.99,0.13414681252259247,0.08524674894548973,0.056331902626795945,11.412157379720744
2.995,0.13373524903851208,0.08492048722139689,0.056073685418132,11.42127489386559
3.0,0.1333255516734066,0.0845959508567769,0.05581702780043321,11.430385444094975
